player_id,web_name,first_name,second_name,team_name,team_short,position,current_gw,current_gw_deadline_utc,last_updated_utc,price_m,transfers_in_between_gws_current,transfers_out_between_gws_current,selected_by_percent,price_m_prev,transfers_in_between_gws_current_prev,transfers_out_between_gws_current_prev,selected_by_percent_prev,delta_price_m,delta_transfers_in_between_gws_current,delta_transfers_out_between_gws_current,delta_selected_by_percent
336,Reed,Harrison,Reed,Fulham,FUL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,1058,2884,0.3,4.5,1058,2884,0.3,0.0,0,0,0.0
337,Raúl,Raúl,Jiménez Rodríguez,Fulham,FUL,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,5891,30067,2.0,6.5,5891,30067,2.0,0.0,0,0,0.0
338,Muniz,Rodrigo,Muniz Carvalho,Fulham,FUL,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,49595,21428,2.4,5.5,49595,21428,2.4,0.0,0,0,0.0
664,Lecomte,Benjamin,Lecomte,Fulham,FUL,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,1908,3445,0.8,4.0,1908,3445,0.8,0.0,0,0,0.0
339,Meslier,Illan,Meslier,Leeds,LEE,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,1605,8258,0.7,4.5,1605,8258,0.7,0.0,0,0,0.0
340,Cairns,Alex,Cairns,Leeds,LEE,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,658,1016,0.2,4.0,658,1016,0.2,0.0,0,0,0.0
341,Darlow,Karl,Darlow,Leeds,LEE,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,6259,14408,3.0,4.0,6259,14408,3.0,0.0,0,0,0.0
342,Bogle,Jayden,Bogle,Leeds,LEE,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,750,1612,0.2,4.5,750,1612,0.2,0.0,0,0,0.0
343,Struijk,Pascal,Struijk,Leeds,LEE,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,3656,2864,0.4,4.5,3656,2864,0.4,0.0,0,0,0.0
344,Bijol,Jaka,Bijol,Leeds,LEE,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,1582,968,0.2,4.0,1582,968,0.2,0.0,0,0,0.0
345,Bornauw,Sebastiaan,Bornauw,Leeds,LEE,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,78,820,0.1,4.0,78,820,0.1,0.0,0,0,0.0
346,Byram,Sam,Byram,Leeds,LEE,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,549,2024,0.2,4.0,549,2024,0.2,0.0,0,0,0.0
347,Gudmundsson,Gabriel,Gudmundsson,Leeds,LEE,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,62566,18710,3.4,4.0,62566,18710,3.4,0.0,0,0,0.0
348,Rodon,Joe,Rodon,Leeds,LEE,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,14951,10439,2.3,4.0,14951,10439,2.3,0.0,0,0,0.0
349,Schmidt,Isaac,Schmidt,Leeds,LEE,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,369,1600,0.2,4.0,369,1600,0.2,0.0,0,0,0.0
350,Aaronson,Brenden,Aaronson,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,340,1132,0.1,5.5,340,1132,0.1,0.0,0,0,0.0
351,Gnonto,Wilfried,Gnonto,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,1670,4768,0.3,5.5,1670,4768,0.3,0.0,0,0,0.0
352,Harrison,Jack,Harrison,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,223,2266,0.1,5.5,223,2266,0.1,0.0,0,0,0.0
353,James,Daniel,James,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,1386,5905,0.5,5.5,1386,5905,0.5,0.0,0,0,0.0
354,Ampadu,Ethan,Ampadu,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,574,1171,0.1,5.0,574,1171,0.1,0.0,0,0,0.0
355,Greenwood,Sam,Greenwood,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,429,1716,0.1,5.0,429,1716,0.1,0.0,0,0,0.0
356,Gruev,Ilia,Gruev,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,109,564,0.0,5.0,109,564,0.0,0.0,0,0,0.0
357,Ramazani,Largie,Ramazani,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,75,722,0.0,5.0,75,722,0.0,0.0,0,0,0.0
358,Tanaka,Tanaka,Ao,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,2380,2681,0.3,5.0,2380,2681,0.3,0.0,0,0,0.0
359,Crew,Charlie,Crew,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,0,329,0.0,4.5,0,329,0.0,0.0,0,0,0.0
360,Gelhardt,Joe,Gelhardt,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,0,944,0.0,4.5,0,944,0.0,0.0,0,0,0.0
361,Gyabi,Darko,Gyabi,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,623,1072,0.1,4.5,623,1072,0.1,0.0,0,0,0.0
362,Piroe,Joël,Piroe,Leeds,LEE,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,8126,22077,1.9,5.5,8126,22077,1.9,0.0,0,0,0.0
363,Bamford,Patrick,Bamford,Leeds,LEE,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,9332,32026,1.9,5.0,9332,32026,1.9,0.0,0,0,0.0
364,Mateo Joseph,Mateo,Joseph Fernández-Regatillo,Leeds,LEE,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,0,1036,0.0,5.0,0,1036,0.0,0.0,0,0,0.0
365,Nmecha,Lukas,Nmecha,Leeds,LEE,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,20023,7429,0.6,5.0,20023,7429,0.6,0.0,0,0,0.0
493,Longstaff,Sean,Longstaff,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,389,2196,0.2,5.0,389,2196,0.2,0.0,0,0,0.0
660,Stach,Anton,Stach,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,12002,3652,0.4,5.0,12002,3652,0.4,0.0,0,0,0.0
665,Perri,Lucas Estella,Perri,Leeds,LEE,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,4222,2390,0.4,4.5,4222,2390,0.4,0.0,0,0,0.0
691,Calvert-Lewin,Dominic,Calvert-Lewin,Leeds,LEE,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,2903,619,0.1,5.5,2903,619,0.1,0.0,0,0,0.0
698,Okafor,Noah,Okafor,Leeds,LEE,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,167,24,0.0,5.5,167,24,0.0,0.0,0,0,0.0
366,A.Becker,Alisson,Becker,Liverpool,LIV,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,17543,95844,10.9,5.5,17543,95844,10.9,0.0,0,0,0.0
367,Mamardashvili,Giorgi,Mamardashvili,Liverpool,LIV,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,1052,8296,0.4,4.5,1052,8296,0.4,0.0,0,0,0.0
368,Pécsi,Ármin,Pécsi,Liverpool,LIV,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,251,650,0.1,4.0,251,650,0.1,0.0,0,0,0.0
369,Woodman,Freddie,Woodman,Liverpool,LIV,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,274,733,0.1,4.0,274,733,0.1,0.0,0,0,0.0
370,Frimpong,Jeremie,Frimpong,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,54271,639432,25.0,6.0,54271,639432,25.0,0.0,0,0,0.0
371,Kerkez,Milos,Kerkez,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,18428,92560,6.1,6.0,18428,92560,6.1,0.0,0,0,0.0
372,Robertson,Andrew,Robertson,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,1970,18784,1.3,6.0,1970,18784,1.3,0.0,0,0,0.0
373,Virgil,Virgil,van Dijk,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,95707,117756,23.9,6.0,95707,117756,23.9,0.0,0,0,0.0
374,Konaté,Ibrahima,Konaté,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,14861,34087,2.9,5.5,14861,34087,2.9,0.0,0,0,0.0
375,Bradley,Conor,Bradley,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,405,3495,0.1,5.0,405,3495,0.1,0.0,0,0,0.0
376,Gomez,Joe,Gomez,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,1060,1027,0.1,5.0,1060,1027,0.1,0.0,0,0,0.0
377,Tsimikas,Konstantinos,Tsimikas,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,401,2242,0.1,5.0,401,2242,0.1,0.0,0,0,0.0
378,Nallo,Amara,Nallo,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,157,1194,0.1,4.0,157,1194,0.1,0.0,0,0,0.0
379,R.Williams,Rhys,Williams,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,436,1960,0.2,4.0,436,1960,0.2,0.0,0,0,0.0
380,Ramsay,Calvin,Ramsay,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,505,1981,0.2,4.0,505,1981,0.2,0.0,0,0,0.0
381,M.Salah,Mohamed,Salah,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,14.5,126423,112734,53.7,14.5,126423,112734,53.7,0.0,0,0,0.0
382,Wirtz,Florian,Wirtz,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,8.5,39493,463563,28.6,8.5,39493,463563,28.6,0.0,0,0,0.0
383,Luis Díaz,Luis,Díaz Marulanda,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,8.0,0,4127,0.1,8.0,0,4127,0.1,0.0,0,0,0.0
384,Gakpo,Cody,Gakpo,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,7.5,135673,64011,8.3,7.5,135673,64011,8.3,0.0,0,0,0.0
385,Chiesa,Federico,Chiesa,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,7637,2159,0.3,6.5,7637,2159,0.3,0.0,0,0,0.0
386,Mac Allister,Alexis,Mac Allister,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,18565,18001,1.9,6.5,18565,18001,1.9,0.0,0,0,0.0
387,Szoboszlai,Dominik,Szoboszlai,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,6962,29153,1.9,6.5,6962,29153,1.9,0.0,0,0,0.0
388,C.Jones,Curtis,Jones,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,404,2304,0.1,5.5,404,2304,0.1,0.0,0,0,0.0
389,Elliott,Harvey,Elliott,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,462,3466,0.1,5.5,462,3466,0.1,0.0,0,0,0.0
390,Gravenberch,Ryan,Gravenberch,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,3716,2133,0.2,5.5,3716,2133,0.2,0.0,0,0,0.0
392,Endo,Endo,Wataru,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,1491,1430,0.1,5.0,1491,1430,0.1,0.0,0,0,0.0
393,Bajcetic,Stefan,Bajčetić Maquieira,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,275,737,0.0,4.5,275,737,0.0,0.0,0,0,0.0
394,McConnell,James,McConnell,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,129,447,0.0,4.5,129,447,0.0,0.0,0,0,0.0
395,Morton,Tyler,Morton,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,0,140,0.0,4.5,0,140,0.0,0.0,0,0,0.0
396,Nyoni,Trey,Nyoni,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,458,1466,0.1,4.5,458,1466,0.1,0.0,0,0,0.0
397,Darwin,Darwin,Núñez Ribeiro,Liverpool,LIV,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,0,9949,0.1,6.5,0,9949,0.1,0.0,0,0,0.0
398,Danns,Jayden,Danns,Liverpool,LIV,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,820,2200,0.1,4.5,820,2200,0.1,0.0,0,0,0.0
661,Ekitiké,Hugo,Ekitiké,Liverpool,LIV,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,8.6,542408,71545,21.4,8.6,542408,71545,21.4,0.0,0,0,0.0
686,Ngumoha,Rio,Ngumoha,Liverpool,LIV,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,5918,1918,0.1,4.5,5918,1918,0.1,0.0,0,0,0.0
692,Leoni,Giovanni,Leoni,Liverpool,LIV,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,274,86,0.0,5.0,274,86,0.0,0.0,0,0,0.0
182,Trafford,James,Trafford,Man City,MCI,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,48712,21778,2.6,5.0,48712,21778,2.6,0.0,0,0,0.0
399,Ederson M.,Ederson,Santana de Moraes,Man City,MCI,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,6208,66039,2.6,5.5,6208,66039,2.6,0.0,0,0,0.0
400,Ortega Moreno,Stefan,Ortega Moreno,Man City,MCI,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,371,3662,0.3,5.0,371,3662,0.3,0.0,0,0,0.0
401,Bettinelli,Marcus,Bettinelli,Man City,MCI,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,662,1424,0.2,4.0,662,1424,0.2,0.0,0,0,0.0
402,Aït-Nouri,Rayan,Aït-Nouri,Man City,MCI,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,272994,81251,22.7,6.0,272994,81251,22.7,0.0,0,0,0.0
403,Gvardiol,Joško,Gvardiol,Man City,MCI,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.9,1185,405430,6.5,5.9,1185,405430,6.5,0.0,0,0,0.0
404,Akanji,Manuel,Akanji,Man City,MCI,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,4103,15986,0.8,5.5,4103,15986,0.8,0.0,0,0,0.0
405,Aké,Nathan,Aké,Man City,MCI,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,2622,10691,0.7,5.5,2622,10691,0.7,0.0,0,0,0.0
406,Khusanov,Abdukodir,Khusanov,Man City,MCI,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,1713,6522,0.4,5.5,1713,6522,0.4,0.0,0,0,0.0
407,Matheus N.,Matheus,Nunes,Man City,MCI,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,1584,8150,0.4,5.5,1584,8150,0.4,0.0,0,0,0.0
408,Rúben,Rúben,dos Santos Gato Alves Dias,Man City,MCI,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,39025,21961,3.7,5.5,39025,21961,3.7,0.0,0,0,0.0
409,Stones,John,Stones,Man City,MCI,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,10909,4643,0.9,5.5,10909,4643,0.9,0.0,0,0,0.0
410,Lewis,Rico,Lewis,Man City,MCI,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,169646,23550,3.1,5.0,169646,23550,3.1,0.0,0,0,0.0
411,O’Reilly,Nico,O'Reilly,Man City,MCI,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,1030,3020,0.2,5.0,1030,3020,0.2,0.0,0,0,0.0
412,Vitor Reis,Vitor,de Oliveira Nunes dos Reis,Man City,MCI,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,0,409,0.0,5.0,0,409,0.0,0.0,0,0,0.0
413,Marmoush,Omar,Marmoush,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,8.4,22199,245836,9.1,8.4,22199,245836,9.1,0.0,0,0,0.0
414,Foden,Phil,Foden,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,8.0,6127,25202,1.3,8.0,6127,25202,1.3,0.0,0,0,0.0
415,Savinho,Sávio,Moreira de Oliveira,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,7.0,233,41454,0.7,7.0,233,41454,0.7,0.0,0,0,0.0
416,Bernardo,Bernardo,Mota Veiga de Carvalho e Silva,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,5784,12756,0.8,6.5,5784,12756,0.8,0.0,0,0,0.0
417,Cherki,Rayan,Cherki,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,95510,83819,8.5,6.5,95510,83819,8.5,0.0,0,0,0.0
418,Doku,Jérémy,Doku,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,6872,20597,1.1,6.5,6872,20597,1.1,0.0,0,0,0.0
420,Gündoğan,İlkay,Gündoğan,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.4,499,4484,0.2,6.4,499,4484,0.2,0.0,0,0,0.0
421,Rodrigo,Rodrigo 'Rodri',Hernandez Cascante,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,2890,13931,0.6,6.5,2890,13931,0.6,0.0,0,0,0.0
422,Kovačić,Mateo,Kovačić,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,70,278,0.0,6.0,70,278,0.0,0.0,0,0,0.0
423,N.Gonzalez,Nico,González Iglesias,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,1544,1488,0.1,6.0,1544,1488,0.1,0.0,0,0,0.0
424,Bobb,Oscar,Bobb,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,20766,4616,0.4,5.5,20766,4616,0.4,0.0,0,0,0.0
425,Echeverri,Claudio,Echeverri,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.4,194,930,0.0,5.4,194,930,0.0,0.0,0,0,0.0
427,Reijnders,Tijjani,Reijnders,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.6,988214,33402,30.2,5.6,988214,33402,30.2,0.0,0,0,0.0
428,Nypan,Sverre,Nypan,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,73,834,0.0,5.0,73,834,0.0,0.0,0,0,0.0
429,Phillips,Kalvin,Phillips,Man City,MCI,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,298,1056,0.1,5.0,298,1056,0.1,0.0,0,0,0.0
430,Haaland,Erling,Haaland,Man City,MCI,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,14.0,367261,38217,29.4,14.0,367261,38217,29.4,0.0,0,0,0.0
119,Mbeumo,Bryan,Mbeumo,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,8.0,130144,94856,14.2,8.0,130144,94856,14.2,0.0,0,0,0.0
431,Bayindir,Altay,Bayındır,Man Utd,MUN,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,2997,4022,0.4,5.0,2997,4022,0.4,0.0,0,0,0.0
432,Onana,André,Onana,Man Utd,MUN,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,1995,2670,0.3,5.0,1995,2670,0.3,0.0,0,0,0.0
433,Harrison,Elyh,Harrison,Man Utd,MUN,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,0,74,0.0,4.0,0,74,0.0,0.0,0,0,0.0
434,Heaton,Tom,Heaton,Man Utd,MUN,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,1231,1653,0.3,4.0,1231,1653,0.3,0.0,0,0,0.0
435,Mee,Dermot,Mee,Man Utd,MUN,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,344,608,0.1,4.0,344,608,0.1,0.0,0,0,0.0
436,De Ligt,Matthijs,de Ligt,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,38974,14612,2.3,5.0,38974,14612,2.3,0.0,0,0,0.0
437,Martinez,Lisandro,Martínez,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,113,5967,0.1,5.0,113,5967,0.1,0.0,0,0,0.0
438,Mazraoui,Noussair,Mazraoui,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,129,9985,0.2,5.0,129,9985,0.2,0.0,0,0,0.0
439,D.Leon,Diego,León Blanco,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,282,1092,0.1,4.5,282,1092,0.1,0.0,0,0,0.0
440,Dalot,Diogo,Dalot Teixeira,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,8709,14884,2.2,4.5,8709,14884,2.2,0.0,0,0,0.0
441,Dorgu,Patrick,Dorgu,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,132501,28453,7.5,4.5,132501,28453,7.5,0.0,0,0,0.0
442,Maguire,Harry,Maguire,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,3457,7614,0.7,4.5,3457,7614,0.7,0.0,0,0,0.0
443,Shaw,Luke,Shaw,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,4470,1798,0.3,4.5,4470,1798,0.3,0.0,0,0,0.0
444,Yoro,Leny,Yoro,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,29315,12907,1.8,4.5,29315,12907,1.8,0.0,0,0,0.0
