player_id,web_name,first_name,second_name,team_name,team_short,position,current_gw,current_gw_deadline_utc,last_updated_utc,price_m,transfers_in_between_gws_current,transfers_out_between_gws_current,selected_by_percent,price_m_prev,transfers_in_between_gws_current_prev,transfers_out_between_gws_current_prev,selected_by_percent_prev,delta_price_m,delta_transfers_in_between_gws_current,delta_transfers_out_between_gws_current,delta_selected_by_percent
445,Amass,Harry,Amass,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,575,1712,0.2,4.0,575,1712,0.2,0.0,0,0,0.0
446,Fredricson,Tyler,Fredricson,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,196,1037,0.1,4.0,196,1037,0.1,0.0,0,0,0.0
447,Heaven,Ayden,Heaven,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,4649,11986,1.5,4.0,4649,11986,1.5,0.0,0,0,0.0
448,Malacia,Tyrell,Malacia,Man Utd,MUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,1266,2929,0.3,4.0,1266,2929,0.3,0.0,0,0,0.0
449,B.Fernandes,Bruno,Borges Fernandes,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,9.0,65762,147864,21.2,9.0,65762,147864,21.2,0.0,0,0,0.0
450,Cunha,Matheus,Santos Carneiro da Cunha,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,8.0,130402,57122,9.0,8.0,130402,57122,9.0,0.0,0,0,0.0
451,Rashford,Marcus,Rashford,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,7.0,0,708,0.0,7.0,0,708,0.0,0.0,0,0,0.0
452,Amad,Amad,Diallo,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,10800,42508,2.7,6.5,10800,42508,2.7,0.0,0,0,0.0
453,Garnacho,Alejandro,Garnacho Ferreyra,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,708,3687,0.2,6.5,708,3687,0.2,0.0,0,0,0.0
454,Antony,Antony,dos Santos,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,548,2359,0.1,6.0,548,2359,0.1,0.0,0,0,0.0
455,Mount,Mason,Mount,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,4071,4081,0.3,6.0,4071,4081,0.3,0.0,0,0,0.0
456,Sancho,Jadon,Sancho,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,490,2392,0.1,6.0,490,2392,0.1,0.0,0,0,0.0
457,Casemiro,Carlos Henrique,Casimiro,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,1829,2799,0.2,5.5,1829,2799,0.2,0.0,0,0,0.0
458,Mainoo,Kobbie,Mainoo,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,3578,12553,0.7,5.0,3578,12553,0.7,0.0,0,0,0.0
459,Ugarte,Manuel,Ugarte Ribeiro,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,1314,2978,0.2,5.0,1314,2978,0.2,0.0,0,0,0.0
460,Collyer,Toby,Collyer,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,423,2080,0.1,4.5,423,2080,0.1,0.0,0,0,0.0
461,Fitzgerald,Jayce,Fitzgerald,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,147,402,0.0,4.5,147,402,0.0,0.0,0,0,0.0
462,J.Fletcher,Jack,Fletcher,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,166,435,0.0,4.5,166,435,0.0,0.0,0,0,0.0
463,Kone,Sékou,Koné,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,568,1029,0.1,4.5,568,1029,0.1,0.0,0,0,0.0
464,Moorhouse,Jack,Moorhouse,Man Utd,MUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,136,340,0.0,4.5,136,340,0.0,0.0,0,0,0.0
465,Højlund,Rasmus,Højlund,Man Utd,MUN,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,2155,13917,0.6,6.5,2155,13917,0.6,0.0,0,0,0.0
466,Zirkzee,Joshua,Zirkzee,Man Utd,MUN,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,3812,7438,0.4,6.0,3812,7438,0.4,0.0,0,0,0.0
467,Obi,Chido,Obi,Man Utd,MUN,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,7113,22669,2.1,4.5,7113,22669,2.1,0.0,0,0,0.0
468,Wheatley,Ethan,Wheatley,Man Utd,MUN,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,682,1708,0.1,4.5,682,1708,0.1,0.0,0,0,0.0
681,Šeško,Benjamin,Sesko,Man Utd,MUN,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,7.5,94959,87221,8.9,7.5,94959,87221,8.9,0.0,0,0,0.0
52,J.Ramsey,Jacob,Ramsey,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,3259,11692,0.6,5.5,3259,11692,0.6,0.0,0,0,0.0
469,Pope,Nick,Pope,Newcastle,NEW,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,37096,21279,4.0,5.0,37096,21279,4.0,0.0,0,0,0.0
471,Gillespie,Mark,Gillespie,Newcastle,NEW,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,534,828,0.2,4.0,534,828,0.2,0.0,0,0,0.0
472,Odysseas,Odysseas,Vlachodimos,Newcastle,NEW,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,0,672,0.0,4.0,0,672,0.0,0.0,0,0,0.0
473,Hall,Lewis,Hall,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,4912,33668,1.7,5.5,4912,33668,1.7,0.0,0,0,0.0
474,Schär,Fabian,Schär,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,24868,13622,2.9,5.5,24868,13622,2.9,0.0,0,0,0.0
475,Botman,Sven,Botman,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,1772,8390,0.5,5.0,1772,8390,0.5,0.0,0,0,0.0
476,Burn,Dan,Burn,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,46202,21096,4.1,5.0,46202,21096,4.1,0.0,0,0,0.0
477,Livramento,Tino,Livramento,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,53142,20864,4.1,5.0,53142,20864,4.1,0.0,0,0,0.0
478,Trippier,Kieran,Trippier,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,18572,11342,2.2,5.0,18572,11342,2.2,0.0,0,0,0.0
479,Krafth,Emil,Krafth,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,145,643,0.1,4.5,145,643,0.1,0.0,0,0,0.0
480,Lascelles,Jamaal,Lascelles,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,192,1058,0.1,4.5,192,1058,0.1,0.0,0,0,0.0
481,A.Murphy,Alex,Murphy,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,3898,7951,0.8,4.0,3898,7951,0.8,0.0,0,0,0.0
482,Ashby,Harrison,Ashby,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,259,1218,0.1,4.0,259,1218,0.1,0.0,0,0,0.0
483,Pivas,Miodrag,Pivaš,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,195,1130,0.1,4.0,195,1130,0.1,0.0,0,0,0.0
484,Targett,Matt,Targett,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,1705,4446,0.5,4.0,1705,4446,0.5,0.0,0,0,0.0
485,Gordon,Anthony,Gordon,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,7.5,27598,23859,2.0,7.5,27598,23859,2.0,0.0,0,0,0.0
486,Elanga,Anthony,Elanga,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,7.0,18673,106112,7.3,7.0,18673,106112,7.3,0.0,0,0,0.0
487,Barnes,Harvey,Barnes,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,3363,8286,0.5,6.5,3363,8286,0.5,0.0,0,0,0.0
488,Bruno G.,Bruno,Guimarães Rodriguez Moura,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,3886,20916,1.6,6.5,3886,20916,1.6,0.0,0,0,0.0
489,J.Murphy,Jacob,Murphy,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.4,1218,49185,1.9,6.4,1218,49185,1.9,0.0,0,0,0.0
490,Joelinton,Joelinton Cássio,Apolinário de Lira,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,2627,7749,0.4,6.0,2627,7749,0.4,0.0,0,0,0.0
491,Tonali,Sandro,Tonali,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,6772,23969,1.8,5.5,6772,23969,1.8,0.0,0,0,0.0
492,Antoñito C.,Antoñito,Cordero Campillo,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,119,582,0.0,5.0,119,582,0.0,0.0,0,0,0.0
494,Willock,Joe,Willock,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,24,1094,0.0,5.0,24,1094,0.0,0.0,0,0,0.0
495,Hayden,Isaac,Hayden,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,0,569,0.0,4.5,0,569,0.0,0.0,0,0,0.0
496,Kuol,Garang,Kuol,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,330,807,0.1,4.5,330,807,0.1,0.0,0,0,0.0
497,L.Miley,Lewis,Miley,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,13487,23150,2.5,4.5,13487,23150,2.5,0.0,0,0,0.0
498,White,Joe,White,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,0,422,0.0,4.5,0,422,0.0,0.0,0,0,0.0
499,Isak,Alexander,Isak,Newcastle,NEW,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,10.4,5020,332285,5.2,10.4,5020,332285,5.2,0.0,0,0,0.0
500,Osula,William,Osula,Newcastle,NEW,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,1870,3874,0.2,5.5,1870,3874,0.2,0.0,0,0,0.0
501,Neave,Sean,Neave,Newcastle,NEW,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,1666,3147,0.2,4.5,1666,3147,0.2,0.0,0,0,0.0
674,Ramsdale,Aaron,Ramsdale,Newcastle,NEW,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,1682,12915,0.9,5.0,1682,12915,0.9,0.0,0,0,0.0
684,Thiaw,Malick,Thiaw,Newcastle,NEW,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,1218,2690,0.2,5.0,1218,2690,0.2,0.0,0,0,0.0
689,Seung soo,Seung-Soo,Park,Newcastle,NEW,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,6551,1907,0.2,4.5,6551,1907,0.2,0.0,0,0,0.0
426,McAtee,James,McAtee,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,2390,3074,0.2,5.5,2390,3074,0.2,0.0,0,0,0.0
502,Sels,Matz,Sels,Nott'm Forest,NFO,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,42606,99227,19.3,5.0,42606,99227,19.3,0.0,0,0,0.0
503,C.Miguel,Carlos Miguel,dos Santos Pereira,Nott'm Forest,NFO,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,448,1803,0.2,4.0,448,1803,0.2,0.0,0,0,0.0
504,Turner,Matt,Turner,Nott'm Forest,NFO,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,0,4204,0.2,4.0,0,4204,0.2,0.0,0,0,0.0
505,Milenković,Nikola,Milenković,Nott'm Forest,NFO,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,28527,55356,9.6,5.5,28527,55356,9.6,0.0,0,0,0.0
506,Murillo,Murillo,Costa dos Santos,Nott'm Forest,NFO,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,18339,35024,6.7,5.5,18339,35024,6.7,0.0,0,0,0.0
507,Aina,Ola,Aina,Nott'm Forest,NFO,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,74975,63745,14.5,5.0,74975,63745,14.5,0.0,0,0,0.0
508,N.Williams,Neco,Williams,Nott'm Forest,NFO,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,28520,53590,9.9,5.0,28520,53590,9.9,0.0,0,0,0.0
509,David Carmo,David,Mota Veiga Teixeira do Carmo,Nott'm Forest,NFO,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,172,542,0.1,4.5,172,542,0.1,0.0,0,0,0.0
510,Jair Cunha,Jair,Paula da Cunha Filho,Nott'm Forest,NFO,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,281,981,0.1,4.5,281,981,0.1,0.0,0,0,0.0
511,Morato,Felipe,Rodrigues da Silva,Nott'm Forest,NFO,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,234,1080,0.1,4.5,234,1080,0.1,0.0,0,0,0.0
512,O.Richards,Omar,Richards,Nott'm Forest,NFO,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,155,535,0.0,4.5,155,535,0.0,0.0,0,0,0.0
513,Abbott,Zach,Abbott,Nott'm Forest,NFO,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,714,1681,0.2,4.0,714,1681,0.2,0.0,0,0,0.0
514,Boly,Willy,Boly,Nott'm Forest,NFO,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,1805,3893,0.5,4.0,1805,3893,0.5,0.0,0,0,0.0
515,Gibbs-White,Morgan,Gibbs-White,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,7.5,27507,40480,5.2,7.5,27507,40480,5.2,0.0,0,0,0.0
516,Hudson-Odoi,Callum,Hudson-Odoi,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,6050,15843,1.1,6.0,6050,15843,1.1,0.0,0,0,0.0
517,Anderson,Elliot,Anderson,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,48671,54187,6.5,5.5,48671,54187,6.5,0.0,0,0,0.0
518,Jota,João Pedro,Ferreira da Silva,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,300,1187,0.1,5.5,300,1187,0.1,0.0,0,0,0.0
519,Dominguez,Nicolás,Domínguez,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,13,32,0.0,5.0,13,32,0.0,0.0,0,0,0.0
520,O'Brien,Lewis,O'Brien,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,0,52,0.0,5.0,0,52,0.0,0.0,0,0,0.0
521,Sangaré,Ibrahim,Sangaré,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,461,663,0.1,5.0,461,663,0.1,0.0,0,0,0.0
522,Yates,Ryan,Yates,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,330,1584,0.1,5.0,330,1584,0.1,0.0,0,0,0.0
523,Da Silva Moreira,Eric,da Silva Moreira,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,934,2042,0.2,4.5,934,2042,0.2,0.0,0,0,0.0
524,Stamenic,Marko,Stamenić,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,245,1019,0.1,4.5,245,1019,0.1,0.0,0,0,0.0
525,Wood,Chris,Wood,Nott'm Forest,NFO,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,7.6,542010,71876,19.0,7.6,542010,71876,19.0,0.0,0,0,0.0
526,Igor Jesus,Igor Jesus,Maciel da Cruz,Nott'm Forest,NFO,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,3133,14995,0.7,6.0,3133,14995,0.7,0.0,0,0,0.0
527,Awoniyi,Taiwo,Awoniyi,Nott'm Forest,NFO,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,3906,13198,0.7,5.5,3906,13198,0.7,0.0,0,0,0.0
669,Ndoye,Dan,Ndoye,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,33585,9840,0.8,6.0,33585,9840,0.8,0.0,0,0,0.0
675,Gunn,Angus,Gunn,Nott'm Forest,NFO,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,7245,6992,1.9,4.0,7245,6992,1.9,0.0,0,0,0.0
693,Hutchinson,Omari,Hutchinson,Nott'm Forest,NFO,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,526,131,0.0,5.5,526,131,0.0,0.0,0,0,0.0
696,Kalimuendo,Arnaud,Kalimuendo,Nott'm Forest,NFO,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,548,107,0.0,6.0,548,107,0.0,0.0,0,0,0.0
252,Marc Guiu,Marc,Guiu Paz,Sunderland,SUN,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,93545,107984,19.6,4.5,93545,107984,19.6,0.0,0,0,0.0
528,Patterson,Anthony,Patterson,Sunderland,SUN,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,2100,5043,0.3,4.5,2100,5043,0.3,0.0,0,0,0.0
529,Moore,Simon,Moore,Sunderland,SUN,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,1765,2548,0.5,4.0,1765,2548,0.5,0.0,0,0,0.0
530,Nna Noukeu,Blondy,Nna Noukeu,Sunderland,SUN,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,294,771,0.2,4.0,294,771,0.2,0.0,0,0,0.0
531,Ballard,Daniel,Ballard,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.6,390275,23967,5.3,4.6,390275,23967,5.3,0.0,0,0,0.0
532,Hume,Trai,Hume,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,7878,2128,0.3,4.5,7878,2128,0.3,0.0,0,0,0.0
533,Alese,Aji,Alese,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,55,85,0.0,4.0,55,85,0.0,0.0,0,0,0.0
534,Anderson,Joe,Anderson,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,2051,4562,0.5,4.0,2051,4562,0.5,0.0,0,0,0.0
535,Cirkin,Dennis,Cirkin,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,63,392,0.0,4.0,63,392,0.0,0.0,0,0,0.0
536,Hjelde,Leo Fuhr,Hjelde,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,48,86,0.0,4.0,48,86,0.0,0.0,0,0,0.0
537,Huggins,Niall,Huggins,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,592,1840,0.2,4.0,592,1840,0.2,0.0,0,0,0.0
538,Johnson,Zak,Johnson,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,691,2001,0.2,4.0,691,2001,0.2,0.0,0,0,0.0
539,O'Nien,Luke,O'Nien,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,142,291,0.0,4.0,142,291,0.0,0.0,0,0,0.0
540,Pembele,Timothée,Pembélé,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,649,1760,0.2,4.0,649,1760,0.2,0.0,0,0,0.0
541,Reinildo,Reinildo,Mandava,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,141156,33436,8.2,4.0,141156,33436,8.2,0.0,0,0,0.0
542,Seelt,Jenson,Seelt,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,1221,3406,0.3,4.0,1221,3406,0.3,0.0,0,0,0.0
543,Adingra,Simon,Adingra,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,38148,15550,1.8,5.5,38148,15550,1.8,0.0,0,0,0.0
544,Diarra,Habib,Diarra,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,2025,1337,0.1,5.5,2025,1337,0.1,0.0,0,0,0.0
545,Roberts,Patrick,Roberts,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,113,871,0.0,5.5,113,871,0.0,0.0,0,0,0.0
546,Aleksić,Milan,Aleksić,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,133,568,0.0,5.0,133,568,0.0,0.0,0,0,0.0
547,E.Le Fée,Enzo,Le Fée,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,534,5567,0.3,5.0,534,5567,0.3,0.0,0,0,0.0
548,Mundle,Romaine,Mundle,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,23,257,0.0,5.0,23,257,0.0,0.0,0,0,0.0
549,Neil,Dan,Neil,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,73,529,0.0,5.0,73,529,0.0,0.0,0,0,0.0
550,Poveda,Ian,Poveda-Ocampo,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,34,379,0.0,5.0,34,379,0.0,0.0,0,0,0.0
551,Rigg,Chris,Rigg,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,133,823,0.1,5.0,133,823,0.1,0.0,0,0,0.0
