player_id,web_name,first_name,second_name,team_name,team_short,position,current_gw,current_gw_deadline_utc,last_updated_utc,price_m,transfers_in_between_gws_current,transfers_out_between_gws_current,selected_by_percent,price_m_prev,transfers_in_between_gws_current_prev,transfers_out_between_gws_current_prev,selected_by_percent_prev,delta_price_m,delta_transfers_in_between_gws_current,delta_transfers_out_between_gws_current,delta_selected_by_percent
552,Sadiki,Noah,Sadiki,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,751,462,0.1,5.0,751,462,0.1,0.0,0,0,0.0
553,Talbi,Chemsdine,Talbi,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,18588,4813,0.3,5.0,18588,4813,0.3,0.0,0,0,0.0
554,Ba,Abdoullah,Ba,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,1387,3120,0.3,4.5,1387,3120,0.3,0.0,0,0,0.0
555,Browne,Alan,Browne,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,706,1226,0.1,4.5,706,1226,0.1,0.0,0,0,0.0
556,Ekwah,Pierre,Ekwah Elimby,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,0,601,0.0,4.5,0,601,0.0,0.0,0,0,0.0
557,H.Jones,Harrison,Jones,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,431,806,0.1,4.5,431,806,0.1,0.0,0,0,0.0
558,Matete,Jay,Matete,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,1811,3252,0.3,4.5,1811,3252,0.3,0.0,0,0,0.0
559,Triantis,Nectarios,Triantis,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,280,817,0.1,4.5,280,817,0.1,0.0,0,0,0.0
560,Isidor,Wilson,Isidor,Sunderland,SUN,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,10854,3655,0.3,5.5,10854,3655,0.3,0.0,0,0,0.0
561,Mayenda,Eliezer,Mayenda Dossou,Sunderland,SUN,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,125606,20306,1.7,5.5,125606,20306,1.7,0.0,0,0,0.0
562,Abdullahi,Ahmed,Abdullahi,Sunderland,SUN,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,2920,6156,0.6,4.5,2920,6156,0.6,0.0,0,0,0.0
563,Luís Hemir,Luís Hemir,Silva Semedo,Sunderland,SUN,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,986,2094,0.2,4.5,986,2094,0.2,0.0,0,0,0.0
564,Rusyn,Nazarii,Rusyn,Sunderland,SUN,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,1275,2505,0.2,4.5,1275,2505,0.2,0.0,0,0,0.0
668,Xhaka,Granit,Xhaka,Sunderland,SUN,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,27410,23686,2.9,5.0,27410,23686,2.9,0.0,0,0,0.0
670,Roefs,Robin,Roefs,Sunderland,SUN,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,53186,9213,1.0,4.5,53186,9213,1.0,0.0,0,0,0.0
678,Masuaku,Arthur,Masuaku,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,7630,5103,0.8,4.0,7630,5103,0.8,0.0,0,0,0.0
683,Alderete,Omar,Alderete,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,29718,9548,1.3,4.0,29718,9548,1.3,0.0,0,0,0.0
694,Mukiele,Nordi,Mukiele,Sunderland,SUN,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,10108,1650,0.2,4.0,10108,1650,0.2,0.0,0,0,0.0
565,Vicario,Guglielmo,Vicario,Spurs,TOT,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,30821,39820,4.4,5.0,30821,39820,4.4,0.0,0,0,0.0
566,Austin,Brandon,Austin,Spurs,TOT,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,642,1581,0.3,4.0,642,1581,0.3,0.0,0,0,0.0
567,Kinsky,Antonín,Kinský,Spurs,TOT,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,2827,10663,2.0,4.0,2827,10663,2.0,0.0,0,0,0.0
568,Pedro Porro,Pedro,Porro Sauceda,Spurs,TOT,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,100873,112945,22.0,5.5,100873,112945,22.0,0.0,0,0,0.0
569,Romero,Cristian,Romero,Spurs,TOT,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,27717,31875,3.7,5.0,27717,31875,3.7,0.0,0,0,0.0
570,Danso,Kevin,Danso,Spurs,TOT,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,749,4221,0.2,4.5,749,4221,0.2,0.0,0,0,0.0
571,Davies,Ben,Davies,Spurs,TOT,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,318,1337,0.1,4.5,318,1337,0.1,0.0,0,0,0.0
572,Dragusin,Radu,Drăgușin,Spurs,TOT,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,50,106,0.0,4.5,50,106,0.0,0.0,0,0,0.0
573,Spence,Djed,Spence,Spurs,TOT,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,15156,10688,1.3,4.5,15156,10688,1.3,0.0,0,0,0.0
574,Udogie,Destiny,Udogie,Spurs,TOT,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,297,26913,0.6,4.5,297,26913,0.6,0.0,0,0,0.0
575,Van de Ven,Micky,van de Ven,Spurs,TOT,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,136318,99254,27.2,4.5,136318,99254,27.2,0.0,0,0,0.0
576,Phillips,Ashley,Phillips,Spurs,TOT,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,0,650,0.0,4.0,0,650,0.0,0.0,0,0,0.0
577,Takai,Takai,Kōta,Spurs,TOT,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,94,2036,0.1,4.0,94,2036,0.1,0.0,0,0,0.0
578,Vuskovic,Luka,Vušković,Spurs,TOT,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,2996,10451,1.0,4.0,2996,10451,1.0,0.0,0,0,0.0
579,Son,Son,Heung-min,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,8.5,0,15599,0.2,8.5,0,15599,0.2,0.0,0,0,0.0
580,Johnson,Brennan,Johnson,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,7.0,17897,29095,3.0,7.0,17897,29095,3.0,0.0,0,0,0.0
581,Maddison,James,Maddison,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,7.0,117,10590,0.2,7.0,117,10590,0.2,0.0,0,0,0.0
582,Kudus,Mohammed,Kudus,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,317635,98129,27.6,6.5,317635,98129,27.6,0.0,0,0,0.0
583,Kulusevski,Dejan,Kulusevski,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,84,411,0.0,6.5,84,411,0.0,0.0,0,0,0.0
584,Tel,Mathys,Tel,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.4,515,3087,0.1,6.4,515,3087,0.1,0.0,0,0,0.0
585,Bentancur,Rodrigo,Bentancur,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,734,3197,0.2,5.5,734,3197,0.2,0.0,0,0,0.0
586,Bergvall,Lucas,Bergvall,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,904,1938,0.2,5.5,904,1938,0.2,0.0,0,0,0.0
587,Bissouma,Yves,Bissouma,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,552,3231,0.1,5.5,552,3231,0.1,0.0,0,0,0.0
588,Odobert,Wilson,Odobert,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,109,779,0.0,5.5,109,779,0.0,0.0,0,0,0.0
589,Solomon,Manor,Solomon,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,24,490,0.0,5.5,24,490,0.0,0.0,0,0,0.0
590,Bryan,Bryan,Gil Salvatierra,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,116,746,0.0,5.0,116,746,0.0,0.0,0,0,0.0
591,Gray,Archie,Gray,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,911,1810,0.1,5.0,911,1810,0.1,0.0,0,0,0.0
592,Moore,Mikey,Moore,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,0,305,0.0,5.0,0,305,0.0,0.0,0,0,0.0
593,P.M.Sarr,Pape Matar,Sarr,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,34603,30861,2.8,5.0,34603,30861,2.8,0.0,0,0,0.0
594,Min-hyeok,Yang,Min-hyeok,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,0,1047,0.0,4.5,0,1047,0.0,0.0,0,0,0.0
595,Olusesi,Callum,Olusesi,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,945,2581,0.2,4.5,945,2581,0.2,0.0,0,0,0.0
596,Solanke,Dominic,Solanke-Mitchell,Spurs,TOT,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,7.4,9030,103770,3.8,7.4,9030,103770,3.8,0.0,0,0,0.0
597,Richarlison,Richarlison,de Andrade,Spurs,TOT,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,292134,48257,6.0,6.5,292134,48257,6.0,0.0,0,0,0.0
598,Lankshear,Will,Lankshear,Spurs,TOT,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,0,1789,0.1,4.5,0,1789,0.1,0.0,0,0,0.0
599,Scarlett,Dane,Scarlett,Spurs,TOT,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,5438,10276,0.8,4.5,5438,10276,0.8,0.0,0,0,0.0
673,J.Palhinha,João Maria,Lobo Alves Palhares Costa Palhinha Gonçalves,Spurs,TOT,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,1123,7981,0.3,5.5,1123,7981,0.3,0.0,0,0,0.0
600,Areola,Alphonse,Areola,West Ham,WHU,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,5368,61123,4.1,4.5,5368,61123,4.1,0.0,0,0,0.0
601,Foderingham,Wes,Foderingham,West Ham,WHU,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,1680,2962,0.6,4.0,1680,2962,0.6,0.0,0,0,0.0
602,Hegyi,Krisztián,Hegyi,West Ham,WHU,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,382,1134,0.3,4.0,382,1134,0.3,0.0,0,0,0.0
603,Diouf,El Hadji Malick,Diouf,West Ham,WHU,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,8801,65988,6.7,4.5,8801,65988,6.7,0.0,0,0,0.0
604,Emerson,Emerson,Palmieri dos Santos,West Ham,WHU,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,309,3391,0.2,4.5,309,3391,0.2,0.0,0,0,0.0
605,Kilman,Maximilian,Kilman,West Ham,WHU,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,311,4843,0.3,4.5,311,4843,0.3,0.0,0,0,0.0
606,Mavropanos,Konstantinos,Mavropanos,West Ham,WHU,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,96,740,0.1,4.5,96,740,0.1,0.0,0,0,0.0
607,N.Aguerd,Nayef,Aguerd,West Ham,WHU,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,423,1570,0.1,4.5,423,1570,0.1,0.0,0,0,0.0
608,Scarles,Ollie,Scarles,West Ham,WHU,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,50,434,0.0,4.5,50,434,0.0,0.0,0,0,0.0
609,Todibo,Jean-Clair,Todibo,West Ham,WHU,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,443,1873,0.1,4.5,443,1873,0.1,0.0,0,0,0.0
610,Wan-Bissaka,Aaron,Wan-Bissaka,West Ham,WHU,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,22890,225470,22.1,4.5,22890,225470,22.1,0.0,0,0,0.0
611,Casey,Kaelan,Casey,West Ham,WHU,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,0,3325,0.2,4.0,0,3325,0.2,0.0,0,0,0.0
612,L.Paquetá,Lucas,Tolentino Coelho de Lima,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.9,3010,25158,0.9,5.9,3010,25158,0.9,0.0,0,0,0.0
613,Souček,Tomáš,Souček,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.9,518,19167,0.7,5.9,518,19167,0.7,0.0,0,0,0.0
614,Ward-Prowse,James,Ward-Prowse,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,1117,7112,0.4,6.0,1117,7112,0.4,0.0,0,0,0.0
615,Summerville,Crysencio,Summerville,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,49,226,0.0,5.5,49,226,0.0,0.0,0,0,0.0
616,Álvarez,Edson,Álvarez Velázquez,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,460,2959,0.2,5.0,460,2959,0.2,0.0,0,0,0.0
617,Cornet,Maxwel,Cornet,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,47,538,0.0,5.0,47,538,0.0,0.0,0,0,0.0
618,G.Rodriguez,Guido,Rodríguez,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,183,605,0.1,5.0,183,605,0.1,0.0,0,0,0.0
619,L.Guilherme,Luis Guilherme,Lira dos Santos,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,30,492,0.0,5.0,30,492,0.0,0.0,0,0,0.0
620,Earthy,George,Earthy,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,77,1815,0.1,4.5,77,1815,0.1,0.0,0,0,0.0
621,Irving,Andy,Irving,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,2737,3001,0.3,4.5,2737,3001,0.3,0.0,0,0,0.0
622,Orford,Lewis,Orford,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,505,1768,0.1,4.5,505,1768,0.1,0.0,0,0,0.0
623,Potts,Freddie,Potts,West Ham,WHU,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,2163,7493,0.7,4.5,2163,7493,0.7,0.0,0,0,0.0
624,Bowen,Jarrod,Bowen,West Ham,WHU,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,8.0,16120,333222,13.4,8.0,16120,333222,13.4,0.0,0,0,0.0
625,Füllkrug,Niclas,Füllkrug,West Ham,WHU,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,9501,57344,3.2,6.0,9501,57344,3.2,0.0,0,0,0.0
626,Marshall,Callum,Marshall,West Ham,WHU,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,6024,9515,0.7,4.5,6024,9515,0.7,0.0,0,0,0.0
659,Walker-Peters,Kyle,Walker-Peters,West Ham,WHU,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,777,4986,0.4,4.5,777,4986,0.4,0.0,0,0,0.0
671,Wilson,Callum,Wilson,West Ham,WHU,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,1700,7845,0.5,6.0,1700,7845,0.5,0.0,0,0,0.0
679,Hermansen,Mads,Hermansen,West Ham,WHU,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,2020,2888,0.3,4.5,2020,2888,0.3,0.0,0,0,0.0
627,Johnstone,Sam,Johnstone,Wolves,WOL,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,379,993,0.1,4.5,379,993,0.1,0.0,0,0,0.0
628,José Sá,José,Malheiro de Sá,Wolves,WOL,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,5501,11588,2.0,4.5,5501,11588,2.0,0.0,0,0,0.0
629,Bentley,Daniel,Bentley,Wolves,WOL,GK,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,1683,2861,0.8,4.0,1683,2861,0.8,0.0,0,0,0.0
631,Agbadou,Emmanuel,Agbadou,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,2062,2109,0.4,4.5,2062,2109,0.4,0.0,0,0,0.0
632,Doherty,Matt,Doherty,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,772,1643,0.2,4.5,772,1643,0.2,0.0,0,0,0.0
633,H.Bueno,Hugo,Bueno López,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,477,619,0.1,4.5,477,619,0.1,0.0,0,0,0.0
634,Mosquera,Yerson,Mosquera Valdelamar,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,169,659,0.1,4.5,169,659,0.1,0.0,0,0,0.0
635,R.Gomes,Rodrigo,Martins Gomes,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,443,621,0.1,4.5,443,621,0.1,0.0,0,0,0.0
636,S.Bueno,Santiago,Ignacio Bueno,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,82,525,0.1,4.5,82,525,0.1,0.0,0,0,0.0
637,Toti,Toti,Gomes,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,642,1490,0.2,4.5,642,1490,0.2,0.0,0,0,0.0
638,Hoever,Ki-Jana,Hoever,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,14433,13089,2.3,4.0,14433,13089,2.3,0.0,0,0,0.0
639,Meupiyou,Bastien,Meupiyou Menadjou,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,0,197,0.0,4.0,0,197,0.0,0.0,0,0,0.0
640,Pedro Lima,Pedro,Cardoso de Lima,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,4094,7679,1.1,4.0,4094,7679,1.1,0.0,0,0,0.0
641,Pond,Alfie,Pond,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.0,5205,10207,1.5,4.0,5205,10207,1.5,0.0,0,0,0.0
642,Hee Chan,Hwang,Hee-chan,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.0,765,2628,0.2,6.0,765,2628,0.2,0.0,0,0,0.0
643,André,André,Trindade da Costa Neto,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,1235,861,0.1,5.5,1235,861,0.1,0.0,0,0,0.0
644,Bellegarde,Jean-Ricner,Bellegarde,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,767,998,0.1,5.5,767,998,0.1,0.0,0,0,0.0
645,Fer López,Fer,López González,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,94,645,0.0,5.5,94,645,0.0,0.0,0,0,0.0
646,Gomes,João Victor,Gomes da Silva,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,562,1214,0.1,5.5,562,1214,0.1,0.0,0,0,0.0
647,Guedes,Gonçalo Manuel,Ganchinho Guedes,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,0,398,0.0,5.5,0,398,0.0,0.0,0,0,0.0
648,Munetsi,Marshall,Munetsi,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,1365,686,0.1,5.5,1365,686,0.1,0.0,0,0,0.0
649,B.Traore,Boubacar,Traoré,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,0,71,0.0,5.0,0,71,0.0,0.0,0,0,0.0
650,Chirewa,Tawanda,Chirewa,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,1144,3611,0.3,4.5,1144,3611,0.3,0.0,0,0,0.0
651,Edozie,Tom,Edozie,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,1418,4308,0.4,4.5,1418,4308,0.4,0.0,0,0,0.0
652,Gonzalez,Enso,González Medina,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,5908,16576,1.5,4.5,5908,16576,1.5,0.0,0,0,0.0
653,Hodge,Joe,Hodge,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,0,1553,0.1,4.5,0,1553,0.1,0.0,0,0,0.0
654,Strand Larsen,Jørgen,Strand Larsen,Wolves,WOL,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,6.5,33709,42719,4.6,6.5,33709,42719,4.6,0.0,0,0,0.0
655,Fábio Silva,Fábio,Soares Silva,Wolves,WOL,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,3304,8121,0.6,5.0,3304,8121,0.6,0.0,0,0,0.0
656,Kalajdžić,Saša,Kalajdžić,Wolves,WOL,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.0,403,1494,0.1,5.0,403,1494,0.1,0.0,0,0,0.0
657,Chiwome,Leon,Chiwome,Wolves,WOL,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,865,874,0.0,4.5,865,874,0.0,0.0,0,0,0.0
658,Fraser,Nathan,Fraser,Wolves,WOL,FWD,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,23075,25941,2.5,4.5,23075,25941,2.5,0.0,0,0,0.0
663,J.Arias,Jhon,Arias,Wolves,WOL,MID,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,5.5,1421,11437,0.6,5.5,1421,11437,0.6,0.0,0,0,0.0
682,Møller Wolfe,David,Møller Wolfe,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,704,516,0.1,4.5,704,516,0.1,0.0,0,0,0.0
695,Tchatchoua,Jackson,Tchatchoua,Wolves,WOL,DEF,1,2025-08-15T17:30:00Z,2025-08-21T21:40:16Z,4.5,155,29,0.0,4.5,155,29,0.0,0.0,0,0,0.0
