id,event,kickoff_time,team_h,team_a,team_h_score,team_a_score,finished,minutes,provisional_start_time,team_h_name,team_a_name
190,19,2025-12-30T20:00:00Z,19,6,,,False,0,False,WHU,BHA
191,20,2026-01-03T15:00:00Z,2,16,,,False,0,False,AVL,NFO
192,20,2026-01-03T15:00:00Z,4,1,,,False,0,False,BOU,ARS
193,20,2026-01-03T15:00:00Z,6,3,,,False,0,False,BHA,BUR
194,20,2026-01-03T15:00:00Z,9,5,,,False,0,False,EVE,BRE
195,20,2026-01-03T15:00:00Z,10,12,,,False,0,False,FUL,LIV
196,20,2026-01-03T15:00:00Z,11,14,,,False,0,False,LEE,MUN
197,20,2026-01-03T15:00:00Z,13,7,,,False,0,False,MCI,CHE
198,20,2026-01-03T15:00:00Z,15,8,,,False,0,False,NEW,CRY
199,20,2026-01-03T15:00:00Z,18,17,,,False,0,False,TOT,SUN
200,20,2026-01-03T15:00:00Z,20,19,,,False,0,False,WOL,WHU
201,21,2026-01-07T20:00:00Z,1,12,,,False,0,False,ARS,LIV
202,21,2026-01-07T20:00:00Z,4,18,,,False,0,False,BOU,TOT
203,21,2026-01-07T20:00:00Z,5,17,,,False,0,False,BRE,SUN
204,21,2026-01-07T20:00:00Z,3,14,,,False,0,False,BUR,MUN
205,21,2026-01-07T20:00:00Z,8,2,,,False,0,False,CRY,AVL
206,21,2026-01-07T20:00:00Z,9,20,,,False,0,False,EVE,WOL
207,21,2026-01-07T20:00:00Z,10,7,,,False,0,False,FUL,CHE
208,21,2026-01-07T20:00:00Z,13,6,,,False,0,False,MCI,BHA
209,21,2026-01-07T20:00:00Z,15,11,,,False,0,False,NEW,LEE
210,21,2026-01-07T20:00:00Z,19,16,,,False,0,False,WHU,NFO
211,22,2026-01-17T15:00:00Z,2,9,,,False,0,False,AVL,EVE
212,22,2026-01-17T15:00:00Z,6,4,,,False,0,False,BHA,BOU
213,22,2026-01-17T15:00:00Z,7,5,,,False,0,False,CHE,BRE
214,22,2026-01-17T15:00:00Z,11,10,,,False,0,False,LEE,FUL
215,22,2026-01-17T15:00:00Z,12,3,,,False,0,False,LIV,BUR
216,22,2026-01-17T15:00:00Z,14,13,,,False,0,False,MUN,MCI
217,22,2026-01-17T15:00:00Z,16,1,,,False,0,False,NFO,ARS
219,22,2026-01-17T15:00:00Z,18,19,,,False,0,False,TOT,WHU
218,22,2026-01-17T15:00:00Z,17,8,,,False,0,False,SUN,CRY
220,22,2026-01-17T15:00:00Z,20,15,,,False,0,False,WOL,NEW
221,23,2026-01-24T15:00:00Z,1,14,,,False,0,False,ARS,MUN
222,23,2026-01-24T15:00:00Z,4,12,,,False,0,False,BOU,LIV
223,23,2026-01-24T15:00:00Z,5,16,,,False,0,False,BRE,NFO
224,23,2026-01-24T15:00:00Z,3,18,,,False,0,False,BUR,TOT
225,23,2026-01-24T15:00:00Z,8,7,,,False,0,False,CRY,CHE
226,23,2026-01-24T15:00:00Z,9,11,,,False,0,False,EVE,LEE
227,23,2026-01-24T15:00:00Z,10,6,,,False,0,False,FUL,BHA
228,23,2026-01-24T15:00:00Z,13,20,,,False,0,False,MCI,WOL
229,23,2026-01-24T15:00:00Z,15,2,,,False,0,False,NEW,AVL
230,23,2026-01-24T15:00:00Z,19,17,,,False,0,False,WHU,SUN
231,24,2026-01-31T15:00:00Z,2,5,,,False,0,False,AVL,BRE
232,24,2026-01-31T15:00:00Z,6,9,,,False,0,False,BHA,EVE
233,24,2026-01-31T15:00:00Z,7,19,,,False,0,False,CHE,WHU
234,24,2026-01-31T15:00:00Z,11,1,,,False,0,False,LEE,ARS
235,24,2026-01-31T15:00:00Z,12,15,,,False,0,False,LIV,NEW
236,24,2026-01-31T15:00:00Z,14,10,,,False,0,False,MUN,FUL
237,24,2026-01-31T15:00:00Z,16,8,,,False,0,False,NFO,CRY
239,24,2026-01-31T15:00:00Z,18,13,,,False,0,False,TOT,MCI
238,24,2026-01-31T15:00:00Z,17,3,,,False,0,False,SUN,BUR
240,24,2026-01-31T15:00:00Z,20,4,,,False,0,False,WOL,BOU
241,25,2026-02-07T15:00:00Z,1,17,,,False,0,False,ARS,SUN
242,25,2026-02-07T15:00:00Z,4,2,,,False,0,False,BOU,AVL
243,25,2026-02-07T15:00:00Z,6,8,,,False,0,False,BHA,CRY
244,25,2026-02-07T15:00:00Z,3,19,,,False,0,False,BUR,WHU
245,25,2026-02-07T15:00:00Z,10,9,,,False,0,False,FUL,EVE
246,25,2026-02-07T15:00:00Z,11,16,,,False,0,False,LEE,NFO
247,25,2026-02-07T15:00:00Z,12,13,,,False,0,False,LIV,MCI
248,25,2026-02-07T15:00:00Z,14,18,,,False,0,False,MUN,TOT
249,25,2026-02-07T15:00:00Z,15,5,,,False,0,False,NEW,BRE
250,25,2026-02-07T15:00:00Z,20,7,,,False,0,False,WOL,CHE
251,26,2026-02-11T20:00:00Z,2,6,,,False,0,False,AVL,BHA
252,26,2026-02-11T20:00:00Z,5,1,,,False,0,False,BRE,ARS
253,26,2026-02-11T20:00:00Z,7,11,,,False,0,False,CHE,LEE
254,26,2026-02-11T20:00:00Z,8,3,,,False,0,False,CRY,BUR
255,26,2026-02-11T20:00:00Z,9,4,,,False,0,False,EVE,BOU
256,26,2026-02-11T20:00:00Z,13,10,,,False,0,False,MCI,FUL
257,26,2026-02-11T20:00:00Z,16,20,,,False,0,False,NFO,WOL
259,26,2026-02-11T20:00:00Z,18,15,,,False,0,False,TOT,NEW
258,26,2026-02-11T20:00:00Z,17,12,,,False,0,False,SUN,LIV
260,26,2026-02-11T20:00:00Z,19,14,,,False,0,False,WHU,MUN
261,27,2026-02-21T15:00:00Z,2,11,,,False,0,False,AVL,LEE
262,27,2026-02-21T15:00:00Z,5,6,,,False,0,False,BRE,BHA
263,27,2026-02-21T15:00:00Z,7,3,,,False,0,False,CHE,BUR
264,27,2026-02-21T15:00:00Z,8,20,,,False,0,False,CRY,WOL
265,27,2026-02-21T15:00:00Z,9,14,,,False,0,False,EVE,MUN
266,27,2026-02-21T15:00:00Z,13,15,,,False,0,False,MCI,NEW
267,27,2026-02-21T15:00:00Z,16,12,,,False,0,False,NFO,LIV
269,27,2026-02-21T15:00:00Z,18,1,,,False,0,False,TOT,ARS
268,27,2026-02-21T15:00:00Z,17,10,,,False,0,False,SUN,FUL
270,27,2026-02-21T15:00:00Z,19,4,,,False,0,False,WHU,BOU
271,28,2026-02-28T15:00:00Z,1,7,,,False,0,False,ARS,CHE
272,28,2026-02-28T15:00:00Z,4,17,,,False,0,False,BOU,SUN
273,28,2026-02-28T15:00:00Z,6,16,,,False,0,False,BHA,NFO
274,28,2026-02-28T15:00:00Z,3,5,,,False,0,False,BUR,BRE
275,28,2026-02-28T15:00:00Z,10,18,,,False,0,False,FUL,TOT
276,28,2026-02-28T15:00:00Z,11,13,,,False,0,False,LEE,MCI
277,28,2026-02-28T15:00:00Z,12,19,,,False,0,False,LIV,WHU
278,28,2026-02-28T15:00:00Z,14,8,,,False,0,False,MUN,CRY
279,28,2026-02-28T15:00:00Z,15,9,,,False,0,False,NEW,EVE
280,28,2026-02-28T15:00:00Z,20,2,,,False,0,False,WOL,AVL
281,29,2026-03-04T20:00:00Z,2,7,,,False,0,False,AVL,CHE
282,29,2026-03-04T20:00:00Z,4,5,,,False,0,False,BOU,BRE
283,29,2026-03-04T20:00:00Z,6,1,,,False,0,False,BHA,ARS
284,29,2026-03-04T20:00:00Z,9,3,,,False,0,False,EVE,BUR
285,29,2026-03-04T20:00:00Z,10,19,,,False,0,False,FUL,WHU
286,29,2026-03-04T20:00:00Z,11,17,,,False,0,False,LEE,SUN
287,29,2026-03-04T20:00:00Z,13,16,,,False,0,False,MCI,NFO
288,29,2026-03-04T20:00:00Z,15,14,,,False,0,False,NEW,MUN
289,29,2026-03-04T20:00:00Z,18,8,,,False,0,False,TOT,CRY
290,29,2026-03-04T20:00:00Z,20,12,,,False,0,False,WOL,LIV
291,30,2026-03-14T15:00:00Z,1,9,,,False,0,False,ARS,EVE
292,30,2026-03-14T15:00:00Z,5,20,,,False,0,False,BRE,WOL
293,30,2026-03-14T15:00:00Z,3,4,,,False,0,False,BUR,BOU
294,30,2026-03-14T15:00:00Z,7,15,,,False,0,False,CHE,NEW
295,30,2026-03-14T15:00:00Z,8,11,,,False,0,False,CRY,LEE
296,30,2026-03-14T15:00:00Z,12,18,,,False,0,False,LIV,TOT
297,30,2026-03-14T15:00:00Z,14,2,,,False,0,False,MUN,AVL
298,30,2026-03-14T15:00:00Z,16,10,,,False,0,False,NFO,FUL
299,30,2026-03-14T15:00:00Z,17,6,,,False,0,False,SUN,BHA
300,30,2026-03-14T15:00:00Z,19,13,,,False,0,False,WHU,MCI
301,31,2026-03-21T15:00:00Z,2,19,,,False,0,False,AVL,WHU
302,31,2026-03-21T15:00:00Z,4,14,,,False,0,False,BOU,MUN
303,31,2026-03-21T15:00:00Z,6,12,,,False,0,False,BHA,LIV
304,31,2026-03-21T15:00:00Z,9,7,,,False,0,False,EVE,CHE
305,31,2026-03-21T15:00:00Z,10,3,,,False,0,False,FUL,BUR
306,31,2026-03-21T15:00:00Z,11,5,,,False,0,False,LEE,BRE
307,31,2026-03-21T15:00:00Z,13,8,,,False,0,False,MCI,CRY
308,31,2026-03-21T15:00:00Z,15,17,,,False,0,False,NEW,SUN
309,31,2026-03-21T15:00:00Z,18,16,,,False,0,False,TOT,NFO
310,31,2026-03-21T15:00:00Z,20,1,,,False,0,False,WOL,ARS
311,32,2026-04-11T14:00:00Z,1,4,,,False,0,False,ARS,BOU
312,32,2026-04-11T14:00:00Z,5,9,,,False,0,False,BRE,EVE
313,32,2026-04-11T14:00:00Z,3,6,,,False,0,False,BUR,BHA
314,32,2026-04-11T14:00:00Z,7,13,,,False,0,False,CHE,MCI
315,32,2026-04-11T14:00:00Z,8,15,,,False,0,False,CRY,NEW
316,32,2026-04-11T14:00:00Z,12,10,,,False,0,False,LIV,FUL
317,32,2026-04-11T14:00:00Z,14,11,,,False,0,False,MUN,LEE
318,32,2026-04-11T14:00:00Z,16,2,,,False,0,False,NFO,AVL
319,32,2026-04-11T14:00:00Z,17,18,,,False,0,False,SUN,TOT
320,32,2026-04-11T14:00:00Z,19,20,,,False,0,False,WHU,WOL
321,33,2026-04-18T14:00:00Z,2,17,,,False,0,False,AVL,SUN
322,33,2026-04-18T14:00:00Z,5,10,,,False,0,False,BRE,FUL
323,33,2026-04-18T14:00:00Z,7,14,,,False,0,False,CHE,MUN
324,33,2026-04-18T14:00:00Z,8,19,,,False,0,False,CRY,WHU
325,33,2026-04-18T14:00:00Z,9,12,,,False,0,False,EVE,LIV
326,33,2026-04-18T14:00:00Z,11,20,,,False,0,False,LEE,WOL
327,33,2026-04-18T14:00:00Z,13,1,,,False,0,False,MCI,ARS
328,33,2026-04-18T14:00:00Z,15,4,,,False,0,False,NEW,BOU
329,33,2026-04-18T14:00:00Z,16,3,,,False,0,False,NFO,BUR
330,33,2026-04-18T14:00:00Z,18,6,,,False,0,False,TOT,BHA
331,34,2026-04-25T14:00:00Z,1,15,,,False,0,False,ARS,NEW
332,34,2026-04-25T14:00:00Z,4,11,,,False,0,False,BOU,LEE
333,34,2026-04-25T14:00:00Z,6,7,,,False,0,False,BHA,CHE
334,34,2026-04-25T14:00:00Z,3,13,,,False,0,False,BUR,MCI
335,34,2026-04-25T14:00:00Z,10,2,,,False,0,False,FUL,AVL
336,34,2026-04-25T14:00:00Z,12,8,,,False,0,False,LIV,CRY
337,34,2026-04-25T14:00:00Z,14,5,,,False,0,False,MUN,BRE
338,34,2026-04-25T14:00:00Z,17,16,,,False,0,False,SUN,NFO
339,34,2026-04-25T14:00:00Z,19,9,,,False,0,False,WHU,EVE
340,34,2026-04-25T14:00:00Z,20,18,,,False,0,False,WOL,TOT
341,35,2026-05-02T14:00:00Z,1,10,,,False,0,False,ARS,FUL
342,35,2026-05-02T14:00:00Z,2,18,,,False,0,False,AVL,TOT
343,35,2026-05-02T14:00:00Z,4,8,,,False,0,False,BOU,CRY
344,35,2026-05-02T14:00:00Z,5,19,,,False,0,False,BRE,WHU
345,35,2026-05-02T14:00:00Z,7,16,,,False,0,False,CHE,NFO
346,35,2026-05-02T14:00:00Z,9,13,,,False,0,False,EVE,MCI
347,35,2026-05-02T14:00:00Z,11,3,,,False,0,False,LEE,BUR
348,35,2026-05-02T14:00:00Z,14,12,,,False,0,False,MUN,LIV
349,35,2026-05-02T14:00:00Z,15,6,,,False,0,False,NEW,BHA
350,35,2026-05-02T14:00:00Z,20,17,,,False,0,False,WOL,SUN
351,36,2026-05-09T14:00:00Z,6,20,,,False,0,False,BHA,WOL
352,36,2026-05-09T14:00:00Z,3,2,,,False,0,False,BUR,AVL
353,36,2026-05-09T14:00:00Z,8,9,,,False,0,False,CRY,EVE
354,36,2026-05-09T14:00:00Z,10,4,,,False,0,False,FUL,BOU
355,36,2026-05-09T14:00:00Z,12,7,,,False,0,False,LIV,CHE
356,36,2026-05-09T14:00:00Z,13,5,,,False,0,False,MCI,BRE
357,36,2026-05-09T14:00:00Z,16,15,,,False,0,False,NFO,NEW
359,36,2026-05-09T14:00:00Z,18,11,,,False,0,False,TOT,LEE
358,36,2026-05-09T14:00:00Z,17,14,,,False,0,False,SUN,MUN
360,36,2026-05-09T14:00:00Z,19,1,,,False,0,False,WHU,ARS
361,37,2026-05-17T14:00:00Z,1,3,,,False,0,False,ARS,BUR
362,37,2026-05-17T14:00:00Z,2,12,,,False,0,False,AVL,LIV
363,37,2026-05-17T14:00:00Z,4,13,,,False,0,False,BOU,MCI
364,37,2026-05-17T14:00:00Z,5,8,,,False,0,False,BRE,CRY
365,37,2026-05-17T14:00:00Z,7,18,,,False,0,False,CHE,TOT
366,37,2026-05-17T14:00:00Z,9,17,,,False,0,False,EVE,SUN
367,37,2026-05-17T14:00:00Z,11,6,,,False,0,False,LEE,BHA
368,37,2026-05-17T14:00:00Z,14,16,,,False,0,False,MUN,NFO
369,37,2026-05-17T14:00:00Z,15,19,,,False,0,False,NEW,WHU
370,37,2026-05-17T14:00:00Z,20,10,,,False,0,False,WOL,FUL
371,38,2026-05-24T15:00:00Z,6,14,,,False,0,False,BHA,MUN
372,38,2026-05-24T15:00:00Z,3,20,,,False,0,False,BUR,WOL
373,38,2026-05-24T15:00:00Z,8,1,,,False,0,False,CRY,ARS
374,38,2026-05-24T15:00:00Z,10,15,,,False,0,False,FUL,NEW
375,38,2026-05-24T15:00:00Z,12,5,,,False,0,False,LIV,BRE
376,38,2026-05-24T15:00:00Z,13,2,,,False,0,False,MCI,AVL
377,38,2026-05-24T15:00:00Z,16,4,,,False,0,False,NFO,BOU
379,38,2026-05-24T15:00:00Z,18,9,,,False,0,False,TOT,EVE
378,38,2026-05-24T15:00:00Z,17,7,,,False,0,False,SUN,CHE
380,38,2026-05-24T15:00:00Z,19,11,,,False,0,False,WHU,LEE
