element,player_id,web_name,first_name,second_name,position,team,team_name,team_short,gw,event,fixture,kickoff_time,opponent_team,minutes,goals_scored,assists,clean_sheets,goals_conceded,yellow_cards,red_cards,saves,bonus,is_home,opponent_name,opponent_short,team_a,team_a_score,team_h,team_h_score
275,275,Ahamada,Naouirou,Ahamada,MID,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,0,,,,,,,,,False,Chelsea,CHE,8,0,7,0
276,276,Devenny,Justin,Devenny,MID,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,6,,,,,,,,,False,Chelsea,CHE,8,0,7,0
277,277,Ebiowei,Malcolm,Ebiowei,MID,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,0,,,,,,,,,False,Chelsea,CHE,8,0,7,0
278,278,J.Rak-Sakyi,Jesurun,Rak-Sakyi,MID,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,0,,,,,,,,,False,Chelsea,CHE,8,0,7,0
279,279,M.França,Matheus,França de Oliveira,MID,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,0,,,,,,,,,False,Chelsea,CHE,8,0,7,0
280,280,Ozoh,David,Ozoh,MID,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,0,,,,,,,,,False,Chelsea,CHE,8,0,7,0
281,281,Rodney,Kaden,Rodney,MID,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,0,,,,,,,,,False,Chelsea,CHE,8,0,7,0
282,282,Umeh,Franco,Umeh-Chibueze,MID,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,0,,,,,,,,,False,Chelsea,CHE,8,0,7,0
283,283,Mateta,Jean-Philippe,Mateta,FWD,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,90,,,,,1.0,,,,False,Chelsea,CHE,8,0,7,0
284,284,Nketiah,Eddie,Nketiah,FWD,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,0,,,,,,,,,False,Chelsea,CHE,8,0,7,0
285,285,Édouard,Odsonne,Édouard,FWD,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,0,,,,,,,,,False,Chelsea,CHE,8,0,7,0
286,286,Marsh,Zach,Marsh,FWD,8,Crystal Palace,CRY,1,1,8,2025-08-17T13:00:00Z,7,0,,,,,,,,,False,Chelsea,CHE,8,0,7,0
287,287,Pickford,Jordan,Pickford,GK,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,90,,,,,,,,,False,Leeds,LEE,9,0,11,1
288,288,Travers,Mark,Travers,GK,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
289,289,Tyrer,Harry,Tyrer,GK,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
290,290,Branthwaite,Jarrad,Branthwaite,DEF,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
291,291,Tarkowski,James,Tarkowski,DEF,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,90,,,,,,,,,False,Leeds,LEE,9,0,11,1
292,292,Mykolenko,Vitalii,Mykolenko,DEF,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
293,293,O'Brien,Jake,O'Brien,DEF,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,90,,,,,,,,,False,Leeds,LEE,9,0,11,1
294,294,Coleman,Séamus,Coleman,DEF,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
295,295,Keane,Michael,Keane,DEF,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,90,,,,,,,,,False,Leeds,LEE,9,0,11,1
296,296,Patterson,Nathan,Patterson,DEF,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
297,297,Dixon,Roman,Dixon,DEF,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
298,298,Welch,Reece,Welch,DEF,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
299,299,Ndiaye,Iliman,Ndiaye,MID,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,90,,,,,,,,,False,Leeds,LEE,9,0,11,1
300,300,McNeil,Dwight,McNeil,MID,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
301,301,Alcaraz,Carlos,Alcaraz Durán,MID,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,85,,,,,1.0,,,,False,Leeds,LEE,9,0,11,1
302,302,Gana,Idrissa Gana,Gueye,MID,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,90,,,,,,,,,False,Leeds,LEE,9,0,11,1
303,303,Garner,James,Garner,MID,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,90,,,,,,,,,False,Leeds,LEE,9,0,11,1
304,304,Iroegbunam,Tim,Iroegbunam,MID,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,70,,,1.0,,1.0,,,,False,Leeds,LEE,9,0,11,1
305,305,Armstrong,Harrison,Armstrong,MID,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
306,306,Bates,Callum,Bates,MID,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
307,307,Ebere,Coby,Ebere,MID,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
308,308,Heath,Isaac,Heath,MID,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
309,309,Metcalfe,Jenson,Metcalfe,MID,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
310,310,Barry,Thierno,Barry,FWD,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,4,,,,,,,,,False,Leeds,LEE,9,0,11,1
311,311,Beto,Norberto Bercique,Gomes Betuncal,FWD,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,90,,,,,,,,,False,Leeds,LEE,9,0,11,1
312,312,Y.Chermiti,Youssef,Ramalho Chermiti,FWD,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
313,313,Sherif,Martin,Sherif,FWD,9,Everton,EVE,1,1,10,2025-08-18T19:00:00Z,11,0,,,,,,,,,False,Leeds,LEE,9,0,11,1
314,314,Leno,Bernd,Leno,GK,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,90,,,,,,,3.0,,False,Brighton,BHA,10,1,6,1
315,315,Benda,Steven,Benda,GK,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,0,,,,,,,,,False,Brighton,BHA,10,1,6,1
316,316,Robinson,Antonee,Robinson,DEF,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,0,,,,,,,,,False,Brighton,BHA,10,1,6,1
317,317,Andersen,Joachim,Andersen,DEF,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,90,,,,,,,,,False,Brighton,BHA,10,1,6,1
318,318,Bassey,Calvin,Bassey,DEF,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,90,,,,,1.0,,,,False,Brighton,BHA,10,1,6,1
319,319,Castagne,Timothy,Castagne,DEF,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,6,,,,,,,,,False,Brighton,BHA,10,1,6,1
320,320,Diop,Issa,Diop,DEF,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,0,,,,,,,,,False,Brighton,BHA,10,1,6,1
321,321,J.Cuenca,Jorge,Cuenca Barreno,DEF,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,83,,,,,,,,,False,Brighton,BHA,10,1,6,1
322,322,Tete,Kenny,Tete,DEF,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,90,,,,,,,,,False,Brighton,BHA,10,1,6,1
323,323,Amissah,Samuel,Amissah,DEF,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,0,,,,,,,,,False,Brighton,BHA,10,1,6,1
324,324,Iwobi,Alex,Iwobi,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,65,,,,,,,,,False,Brighton,BHA,10,1,6,1
325,325,Smith Rowe,Emile,Smith Rowe,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,13,,,,,,,,,False,Brighton,BHA,10,1,6,1
326,326,Adama,Adama,Traoré Diarra,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,24,,,,,,,,,False,Brighton,BHA,10,1,6,1
327,327,Andreas,Andreas,Hoelgebaum Pereira,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,0,,,,,,,,,False,Brighton,BHA,10,1,6,1
328,328,Sessegnon,Ryan,Sessegnon,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,0,,,,,,,,,False,Brighton,BHA,10,1,6,1
329,329,Wilson,Harry,Wilson,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,90,,1.0,,,,,,,False,Brighton,BHA,10,1,6,1
330,330,Berge,Sander,Berge,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,65,,,,,,,,,False,Brighton,BHA,10,1,6,1
331,331,Cairney,Tom,Cairney,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,24,,,,,1.0,,,,False,Brighton,BHA,10,1,6,1
332,332,Lukić,Saša,Lukić,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,90,,,,,,,,,False,Brighton,BHA,10,1,6,1
333,333,Godo,Martial,Godo,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,0,,,,,,,,,False,Brighton,BHA,10,1,6,1
334,334,Harris,Luke,Harris,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,0,,,,,,,,,False,Brighton,BHA,10,1,6,1
335,335,King,Josh,King,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,76,,,,,,,,,False,Brighton,BHA,10,1,6,1
336,336,Reed,Harrison,Reed,MID,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,0,,,,,,,,,False,Brighton,BHA,10,1,6,1
337,337,Raúl,Raúl,Jiménez Rodríguez,FWD,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,65,,,,,,,,,False,Brighton,BHA,10,1,6,1
338,338,Muniz,Rodrigo,Muniz Carvalho,FWD,10,Fulham,FUL,1,1,3,2025-08-16T14:00:00Z,6,24,1.0,,,,1.0,,,3.0,False,Brighton,BHA,10,1,6,1
339,339,Meslier,Illan,Meslier,GK,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
340,340,Cairns,Alex,Cairns,GK,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
341,341,Darlow,Karl,Darlow,GK,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
342,342,Bogle,Jayden,Bogle,DEF,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,90,,,1.0,,,,,,True,Everton,EVE,9,0,11,1
343,343,Struijk,Pascal,Struijk,DEF,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,90,,,1.0,,,,,2.0,True,Everton,EVE,9,0,11,1
344,344,Bijol,Jaka,Bijol,DEF,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
345,345,Bornauw,Sebastiaan,Bornauw,DEF,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
346,346,Byram,Sam,Byram,DEF,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
347,347,Gudmundsson,Gabriel,Gudmundsson,DEF,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,90,,,1.0,,,,,3.0,True,Everton,EVE,9,0,11,1
348,348,Rodon,Joe,Rodon,DEF,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,90,,,1.0,,,,,1.0,True,Everton,EVE,9,0,11,1
349,349,Schmidt,Isaac,Schmidt,DEF,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
350,350,Aaronson,Brenden,Aaronson,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,23,,,,,,,,,True,Everton,EVE,9,0,11,1
351,351,Gnonto,Wilfried,Gnonto,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,66,,,1.0,,,,,,True,Everton,EVE,9,0,11,1
352,352,Harrison,Jack,Harrison,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,12,,,,,,,,,True,Everton,EVE,9,0,11,1
353,353,James,Daniel,James,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,77,,,1.0,,,,,,True,Everton,EVE,9,0,11,1
354,354,Ampadu,Ethan,Ampadu,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,77,,,1.0,,,,,,True,Everton,EVE,9,0,11,1
355,355,Greenwood,Sam,Greenwood,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
356,356,Gruev,Ilia,Gruev,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,12,,,,,,,,,True,Everton,EVE,9,0,11,1
357,357,Ramazani,Largie,Ramazani,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
358,358,Tanaka,Tanaka,Ao,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,90,,,1.0,,,,,,True,Everton,EVE,9,0,11,1
359,359,Crew,Charlie,Crew,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
360,360,Gelhardt,Joe,Gelhardt,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
361,361,Gyabi,Darko,Gyabi,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
362,362,Piroe,Joël,Piroe,FWD,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,77,,,,,,,,,True,Everton,EVE,9,0,11,1
363,363,Bamford,Patrick,Bamford,FWD,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
364,364,Mateo Joseph,Mateo,Joseph Fernández-Regatillo,FWD,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,0,,,,,,,,,True,Everton,EVE,9,0,11,1
365,365,Nmecha,Lukas,Nmecha,FWD,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,12,1.0,,,,,,,,True,Everton,EVE,9,0,11,1
366,366,A.Becker,Alisson,Becker,GK,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,90,,,,2.0,,,,,True,Bournemouth,BOU,4,2,12,4
367,367,Mamardashvili,Giorgi,Mamardashvili,GK,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
368,368,Pécsi,Ármin,Pécsi,GK,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
369,369,Woodman,Freddie,Woodman,GK,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
370,370,Frimpong,Jeremie,Frimpong,DEF,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,59,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
371,371,Kerkez,Milos,Kerkez,DEF,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,59,,,,,1.0,,,,True,Bournemouth,BOU,4,2,12,4
372,372,Robertson,Andrew,Robertson,DEF,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,30,,,,2.0,,,,,True,Bournemouth,BOU,4,2,12,4
373,373,Virgil,Virgil,van Dijk,DEF,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,90,,,,2.0,,,,,True,Bournemouth,BOU,4,2,12,4
374,374,Konaté,Ibrahima,Konaté,DEF,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,90,,,,2.0,,,,,True,Bournemouth,BOU,4,2,12,4
375,375,Bradley,Conor,Bradley,DEF,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
376,376,Gomez,Joe,Gomez,DEF,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,18,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
377,377,Tsimikas,Konstantinos,Tsimikas,DEF,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
378,378,Nallo,Amara,Nallo,DEF,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
379,379,R.Williams,Rhys,Williams,DEF,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
380,380,Ramsay,Calvin,Ramsay,DEF,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
381,381,M.Salah,Mohamed,Salah,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,90,1.0,,,,,,,1.0,True,Bournemouth,BOU,4,2,12,4
382,382,Wirtz,Florian,Wirtz,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,81,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
383,383,Luis Díaz,Luis,Díaz Marulanda,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
384,384,Gakpo,Cody,Gakpo,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,90,1.0,,,,,,,,True,Bournemouth,BOU,4,2,12,4
385,385,Chiesa,Federico,Chiesa,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,8,1.0,,,,,,,,True,Bournemouth,BOU,4,2,12,4
386,386,Mac Allister,Alexis,Mac Allister,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,71,,1.0,,,,,,,True,Bournemouth,BOU,4,2,12,4
387,387,Szoboszlai,Dominik,Szoboszlai,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,90,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
388,388,C.Jones,Curtis,Jones,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,18,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
389,389,Elliott,Harvey,Elliott,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
390,390,Gravenberch,Ryan,Gravenberch,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
391,391,Gannon-Doak,Ben,Gannon-Doak,MID,4,Bournemouth,BOU,1,1,1,2025-08-15T19:00:00Z,12,0,,,,,,,,,False,Liverpool,LIV,4,2,12,4
392,392,Endo,Endo,Wataru,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,30,,1.0,,,,,,,True,Bournemouth,BOU,4,2,12,4
393,393,Bajcetic,Stefan,Bajčetić Maquieira,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
394,394,McConnell,James,McConnell,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
395,395,Morton,Tyler,Morton,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
396,396,Nyoni,Trey,Nyoni,MID,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
397,397,Darwin,Darwin,Núñez Ribeiro,FWD,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
398,398,Danns,Jayden,Danns,FWD,12,Liverpool,LIV,1,1,1,2025-08-15T19:00:00Z,4,0,,,,,,,,,True,Bournemouth,BOU,4,2,12,4
399,399,Ederson M.,Ederson,Santana de Moraes,GK,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,0,,,,,,,,,False,Wolves,WOL,13,4,20,0
400,400,Ortega Moreno,Stefan,Ortega Moreno,GK,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,0,,,,,,,,,False,Wolves,WOL,13,4,20,0
401,401,Bettinelli,Marcus,Bettinelli,GK,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,0,,,,,,,,,False,Wolves,WOL,13,4,20,0
402,402,Aït-Nouri,Rayan,Aït-Nouri,DEF,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,90,,,1.0,,,,,1.0,False,Wolves,WOL,13,4,20,0
403,403,Gvardiol,Joško,Gvardiol,DEF,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,0,,,,,,,,,False,Wolves,WOL,13,4,20,0
404,404,Akanji,Manuel,Akanji,DEF,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,0,,,,,,,,,False,Wolves,WOL,13,4,20,0
405,405,Aké,Nathan,Aké,DEF,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,0,,,,,,,,,False,Wolves,WOL,13,4,20,0
406,406,Khusanov,Abdukodir,Khusanov,DEF,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,8,,,,,,,,,False,Wolves,WOL,13,4,20,0
407,407,Matheus N.,Matheus,Nunes,DEF,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,24,,,,,,,,,False,Wolves,WOL,13,4,20,0
408,408,Rúben,Rúben,dos Santos Gato Alves Dias,DEF,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,90,,,1.0,,,,,,False,Wolves,WOL,13,4,20,0
409,409,Stones,John,Stones,DEF,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,81,,,1.0,,,,,,False,Wolves,WOL,13,4,20,0
410,410,Lewis,Rico,Lewis,DEF,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,65,,1.0,1.0,,,,,2.0,False,Wolves,WOL,13,4,20,0
411,411,O’Reilly,Nico,O'Reilly,DEF,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,24,,,,,1.0,,,,False,Wolves,WOL,13,4,20,0
412,412,Vitor Reis,Vitor,de Oliveira Nunes dos Reis,DEF,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,0,,,,,,,,,False,Wolves,WOL,13,4,20,0
413,413,Marmoush,Omar,Marmoush,MID,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,24,,,,,,,,,False,Wolves,WOL,13,4,20,0
414,414,Foden,Phil,Foden,MID,13,Man City,MCI,1,1,7,2025-08-16T16:30:00Z,20,0,,,,,,,,,False,Wolves,WOL,13,4,20,0
