gw,offset_hours,task_name,start_local,status
1,48,FPL Pre-Deadline GW1 - 48h,SKIPPED(past)
1,24,FPL Pre-Deadline GW1 - 24h,SKIPPED(past)
1,12,FPL Pre-Deadline GW1 - 12h,SKIPPED(past)
1,6,FPL Pre-Deadline GW1 - 6h,SKIPPED(past)
1,1,FPL Pre-Deadline GW1 - 1h,SKIPPED(past)
2,48,FPL Pre-Deadline GW2 - 48h,SKIPPED(past)
2,24,FPL Pre-Deadline GW2 - 24h,SKIPPED(past)
2,12,FPL Pre-Deadline GW2 - 12h,2025-08-22 07:30,OK
2,6,FPL Pre-Deadline GW2 - 6h,2025-08-22 13:30,OK
2,1,FPL Pre-Deadline GW2 - 1h,2025-08-22 18:30,OK
3,48,FPL Pre-Deadline GW3 - 48h,2025-08-28 12:00,OK
3,24,FPL Pre-Deadline GW3 - 24h,2025-08-29 12:00,OK
3,12,FPL Pre-Deadline GW3 - 12h,2025-08-30 00:00,OK
3,6,FPL Pre-Deadline GW3 - 6h,2025-08-30 06:00,OK
3,1,FPL Pre-Deadline GW3 - 1h,2025-08-30 11:00,OK
4,48,FPL Pre-Deadline GW4 - 48h,2025-09-11 12:00,OK
4,24,FPL Pre-Deadline GW4 - 24h,2025-09-12 12:00,OK
4,12,FPL Pre-Deadline GW4 - 12h,2025-09-13 00:00,OK
4,6,FPL Pre-Deadline GW4 - 6h,2025-09-13 06:00,OK
4,1,FPL Pre-Deadline GW4 - 1h,2025-09-13 11:00,OK
5,48,FPL Pre-Deadline GW5 - 48h,2025-09-18 12:00,OK
5,24,FPL Pre-Deadline GW5 - 24h,2025-09-19 12:00,OK
5,12,FPL Pre-Deadline GW5 - 12h,2025-09-20 00:00,OK
5,6,FPL Pre-Deadline GW5 - 6h,2025-09-20 06:00,OK
5,1,FPL Pre-Deadline GW5 - 1h,2025-09-20 11:00,OK
6,48,FPL Pre-Deadline GW6 - 48h,2025-09-25 12:00,OK
6,24,FPL Pre-Deadline GW6 - 24h,2025-09-26 12:00,OK
6,12,FPL Pre-Deadline GW6 - 12h,2025-09-27 00:00,OK
6,6,FPL Pre-Deadline GW6 - 6h,2025-09-27 06:00,OK
6,1,FPL Pre-Deadline GW6 - 1h,2025-09-27 11:00,OK
7,48,FPL Pre-Deadline GW7 - 48h,2025-10-01 19:30,OK
7,24,FPL Pre-Deadline GW7 - 24h,2025-10-02 19:30,OK
7,12,FPL Pre-Deadline GW7 - 12h,2025-10-03 07:30,OK
7,6,FPL Pre-Deadline GW7 - 6h,2025-10-03 13:30,OK
7,1,FPL Pre-Deadline GW7 - 1h,2025-10-03 18:30,OK
8,48,FPL Pre-Deadline GW8 - 48h,2025-10-16 12:00,OK
8,24,FPL Pre-Deadline GW8 - 24h,2025-10-17 12:00,OK
8,12,FPL Pre-Deadline GW8 - 12h,2025-10-18 00:00,OK
8,6,FPL Pre-Deadline GW8 - 6h,2025-10-18 06:00,OK
8,1,FPL Pre-Deadline GW8 - 1h,2025-10-18 11:00,OK
9,48,FPL Pre-Deadline GW9 - 48h,2025-10-22 19:30,OK
9,24,FPL Pre-Deadline GW9 - 24h,2025-10-23 19:30,OK
9,12,FPL Pre-Deadline GW9 - 12h,2025-10-24 07:30,OK
9,6,FPL Pre-Deadline GW9 - 6h,2025-10-24 13:30,OK
9,1,FPL Pre-Deadline GW9 - 1h,2025-10-24 18:30,OK
10,48,FPL Pre-Deadline GW10 - 48h,2025-10-30 14:30,OK
10,24,FPL Pre-Deadline GW10 - 24h,2025-10-31 14:30,OK
10,12,FPL Pre-Deadline GW10 - 12h,2025-11-01 02:30,OK
10,6,FPL Pre-Deadline GW10 - 6h,2025-11-01 08:30,OK
10,1,FPL Pre-Deadline GW10 - 1h,2025-11-01 13:30,OK
11,48,FPL Pre-Deadline GW11 - 48h,2025-11-06 14:30,OK
11,24,FPL Pre-Deadline GW11 - 24h,2025-11-07 14:30,OK
11,12,FPL Pre-Deadline GW11 - 12h,2025-11-08 02:30,OK
11,6,FPL Pre-Deadline GW11 - 6h,2025-11-08 08:30,OK
11,1,FPL Pre-Deadline GW11 - 1h,2025-11-08 13:30,OK
12,48,FPL Pre-Deadline GW12 - 48h,2025-11-20 14:30,OK
12,24,FPL Pre-Deadline GW12 - 24h,2025-11-21 14:30,OK
12,12,FPL Pre-Deadline GW12 - 12h,2025-11-22 02:30,OK
12,6,FPL Pre-Deadline GW12 - 6h,2025-11-22 08:30,OK
12,1,FPL Pre-Deadline GW12 - 1h,2025-11-22 13:30,OK
13,48,FPL Pre-Deadline GW13 - 48h,2025-11-27 14:30,OK
13,24,FPL Pre-Deadline GW13 - 24h,2025-11-28 14:30,OK
13,12,FPL Pre-Deadline GW13 - 12h,2025-11-29 02:30,OK
13,6,FPL Pre-Deadline GW13 - 6h,2025-11-29 08:30,OK
13,1,FPL Pre-Deadline GW13 - 1h,2025-11-29 13:30,OK
14,48,FPL Pre-Deadline GW14 - 48h,2025-12-01 19:30,OK
14,24,FPL Pre-Deadline GW14 - 24h,2025-12-02 19:30,OK
14,12,FPL Pre-Deadline GW14 - 12h,2025-12-03 07:30,OK
14,6,FPL Pre-Deadline GW14 - 6h,2025-12-03 13:30,OK
14,1,FPL Pre-Deadline GW14 - 1h,2025-12-03 18:30,OK
15,48,FPL Pre-Deadline GW15 - 48h,2025-12-04 14:30,OK
15,24,FPL Pre-Deadline GW15 - 24h,2025-12-05 14:30,OK
15,12,FPL Pre-Deadline GW15 - 12h,2025-12-06 02:30,OK
15,6,FPL Pre-Deadline GW15 - 6h,2025-12-06 08:30,OK
15,1,FPL Pre-Deadline GW15 - 1h,2025-12-06 13:30,OK
16,48,FPL Pre-Deadline GW16 - 48h,2025-12-11 14:30,OK
16,24,FPL Pre-Deadline GW16 - 24h,2025-12-12 14:30,OK
16,12,FPL Pre-Deadline GW16 - 12h,2025-12-13 02:30,OK
16,6,FPL Pre-Deadline GW16 - 6h,2025-12-13 08:30,OK
16,1,FPL Pre-Deadline GW16 - 1h,2025-12-13 13:30,OK
17,48,FPL Pre-Deadline GW17 - 48h,2025-12-18 14:30,OK
17,24,FPL Pre-Deadline GW17 - 24h,2025-12-19 14:30,OK
17,12,FPL Pre-Deadline GW17 - 12h,2025-12-20 02:30,OK
17,6,FPL Pre-Deadline GW17 - 6h,2025-12-20 08:30,OK
17,1,FPL Pre-Deadline GW17 - 1h,2025-12-20 13:30,OK
18,48,FPL Pre-Deadline GW18 - 48h,2025-12-25 14:30,OK
18,24,FPL Pre-Deadline GW18 - 24h,2025-12-26 14:30,OK
18,12,FPL Pre-Deadline GW18 - 12h,2025-12-27 02:30,OK
18,6,FPL Pre-Deadline GW18 - 6h,2025-12-27 08:30,OK
18,1,FPL Pre-Deadline GW18 - 1h,2025-12-27 13:30,OK
19,48,FPL Pre-Deadline GW19 - 48h,2025-12-28 19:30,OK
19,24,FPL Pre-Deadline GW19 - 24h,2025-12-29 19:30,OK
19,12,FPL Pre-Deadline GW19 - 12h,2025-12-30 07:30,OK
19,6,FPL Pre-Deadline GW19 - 6h,2025-12-30 13:30,OK
19,1,FPL Pre-Deadline GW19 - 1h,2025-12-30 18:30,OK
20,48,FPL Pre-Deadline GW20 - 48h,2026-01-01 14:30,OK
20,24,FPL Pre-Deadline GW20 - 24h,2026-01-02 14:30,OK
20,12,FPL Pre-Deadline GW20 - 12h,2026-01-03 02:30,OK
20,6,FPL Pre-Deadline GW20 - 6h,2026-01-03 08:30,OK
20,1,FPL Pre-Deadline GW20 - 1h,2026-01-03 13:30,OK
21,48,FPL Pre-Deadline GW21 - 48h,2026-01-05 19:30,OK
21,24,FPL Pre-Deadline GW21 - 24h,2026-01-06 19:30,OK
21,12,FPL Pre-Deadline GW21 - 12h,2026-01-07 07:30,OK
21,6,FPL Pre-Deadline GW21 - 6h,2026-01-07 13:30,OK
21,1,FPL Pre-Deadline GW21 - 1h,2026-01-07 18:30,OK
22,48,FPL Pre-Deadline GW22 - 48h,2026-01-15 14:30,OK
22,24,FPL Pre-Deadline GW22 - 24h,2026-01-16 14:30,OK
22,12,FPL Pre-Deadline GW22 - 12h,2026-01-17 02:30,OK
22,6,FPL Pre-Deadline GW22 - 6h,2026-01-17 08:30,OK
22,1,FPL Pre-Deadline GW22 - 1h,2026-01-17 13:30,OK
23,48,FPL Pre-Deadline GW23 - 48h,2026-01-22 14:30,OK
23,24,FPL Pre-Deadline GW23 - 24h,2026-01-23 14:30,OK
23,12,FPL Pre-Deadline GW23 - 12h,2026-01-24 02:30,OK
23,6,FPL Pre-Deadline GW23 - 6h,2026-01-24 08:30,OK
23,1,FPL Pre-Deadline GW23 - 1h,2026-01-24 13:30,OK
24,48,FPL Pre-Deadline GW24 - 48h,2026-01-29 14:30,OK
24,24,FPL Pre-Deadline GW24 - 24h,2026-01-30 14:30,OK
24,12,FPL Pre-Deadline GW24 - 12h,2026-01-31 02:30,OK
24,6,FPL Pre-Deadline GW24 - 6h,2026-01-31 08:30,OK
24,1,FPL Pre-Deadline GW24 - 1h,2026-01-31 13:30,OK
25,48,FPL Pre-Deadline GW25 - 48h,2026-02-05 14:30,OK
25,24,FPL Pre-Deadline GW25 - 24h,2026-02-06 14:30,OK
25,12,FPL Pre-Deadline GW25 - 12h,2026-02-07 02:30,OK
25,6,FPL Pre-Deadline GW25 - 6h,2026-02-07 08:30,OK
25,1,FPL Pre-Deadline GW25 - 1h,2026-02-07 13:30,OK
26,48,FPL Pre-Deadline GW26 - 48h,2026-02-09 19:30,OK
26,24,FPL Pre-Deadline GW26 - 24h,2026-02-10 19:30,OK
26,12,FPL Pre-Deadline GW26 - 12h,2026-02-11 07:30,OK
26,6,FPL Pre-Deadline GW26 - 6h,2026-02-11 13:30,OK
26,1,FPL Pre-Deadline GW26 - 1h,2026-02-11 18:30,OK
27,48,FPL Pre-Deadline GW27 - 48h,2026-02-19 14:30,OK
27,24,FPL Pre-Deadline GW27 - 24h,2026-02-20 14:30,OK
27,12,FPL Pre-Deadline GW27 - 12h,2026-02-21 02:30,OK
27,6,FPL Pre-Deadline GW27 - 6h,2026-02-21 08:30,OK
27,1,FPL Pre-Deadline GW27 - 1h,2026-02-21 13:30,OK
28,48,FPL Pre-Deadline GW28 - 48h,2026-02-26 14:30,OK
28,24,FPL Pre-Deadline GW28 - 24h,2026-02-27 14:30,OK
28,12,FPL Pre-Deadline GW28 - 12h,2026-02-28 02:30,OK
28,6,FPL Pre-Deadline GW28 - 6h,2026-02-28 08:30,OK
28,1,FPL Pre-Deadline GW28 - 1h,2026-02-28 13:30,OK
29,48,FPL Pre-Deadline GW29 - 48h,2026-03-02 19:30,OK
29,24,FPL Pre-Deadline GW29 - 24h,2026-03-03 19:30,OK
29,12,FPL Pre-Deadline GW29 - 12h,2026-03-04 07:30,OK
29,6,FPL Pre-Deadline GW29 - 6h,2026-03-04 13:30,OK
29,1,FPL Pre-Deadline GW29 - 1h,2026-03-04 18:30,OK
30,48,FPL Pre-Deadline GW30 - 48h,2026-03-12 14:30,OK
30,24,FPL Pre-Deadline GW30 - 24h,2026-03-13 14:30,OK
30,12,FPL Pre-Deadline GW30 - 12h,2026-03-14 02:30,OK
30,6,FPL Pre-Deadline GW30 - 6h,2026-03-14 08:30,OK
30,1,FPL Pre-Deadline GW30 - 1h,2026-03-14 13:30,OK
31,48,FPL Pre-Deadline GW31 - 48h,2026-03-19 14:30,OK
31,24,FPL Pre-Deadline GW31 - 24h,2026-03-20 14:30,OK
31,12,FPL Pre-Deadline GW31 - 12h,2026-03-21 02:30,OK
31,6,FPL Pre-Deadline GW31 - 6h,2026-03-21 08:30,OK
31,1,FPL Pre-Deadline GW31 - 1h,2026-03-21 13:30,OK
32,48,FPL Pre-Deadline GW32 - 48h,2026-04-09 14:30,OK
32,24,FPL Pre-Deadline GW32 - 24h,2026-04-10 14:30,OK
32,12,FPL Pre-Deadline GW32 - 12h,2026-04-11 02:30,OK
32,6,FPL Pre-Deadline GW32 - 6h,2026-04-11 08:30,OK
32,1,FPL Pre-Deadline GW32 - 1h,2026-04-11 13:30,OK
33,48,FPL Pre-Deadline GW33 - 48h,2026-04-16 14:30,OK
33,24,FPL Pre-Deadline GW33 - 24h,2026-04-17 14:30,OK
33,12,FPL Pre-Deadline GW33 - 12h,2026-04-18 02:30,OK
33,6,FPL Pre-Deadline GW33 - 6h,2026-04-18 08:30,OK
33,1,FPL Pre-Deadline GW33 - 1h,2026-04-18 13:30,OK
34,48,FPL Pre-Deadline GW34 - 48h,2026-04-23 14:30,OK
34,24,FPL Pre-Deadline GW34 - 24h,2026-04-24 14:30,OK
34,12,FPL Pre-Deadline GW34 - 12h,2026-04-25 02:30,OK
34,6,FPL Pre-Deadline GW34 - 6h,2026-04-25 08:30,OK
34,1,FPL Pre-Deadline GW34 - 1h,2026-04-25 13:30,OK
35,48,FPL Pre-Deadline GW35 - 48h,2026-04-30 14:30,OK
35,24,FPL Pre-Deadline GW35 - 24h,2026-05-01 14:30,OK
35,12,FPL Pre-Deadline GW35 - 12h,2026-05-02 02:30,OK
35,6,FPL Pre-Deadline GW35 - 6h,2026-05-02 08:30,OK
35,1,FPL Pre-Deadline GW35 - 1h,2026-05-02 13:30,OK
36,48,FPL Pre-Deadline GW36 - 48h,2026-05-07 14:30,OK
36,24,FPL Pre-Deadline GW36 - 24h,2026-05-08 14:30,OK
36,12,FPL Pre-Deadline GW36 - 12h,2026-05-09 02:30,OK
36,6,FPL Pre-Deadline GW36 - 6h,2026-05-09 08:30,OK
36,1,FPL Pre-Deadline GW36 - 1h,2026-05-09 13:30,OK
37,48,FPL Pre-Deadline GW37 - 48h,2026-05-15 14:30,OK
37,24,FPL Pre-Deadline GW37 - 24h,2026-05-16 14:30,OK
37,12,FPL Pre-Deadline GW37 - 12h,2026-05-17 02:30,OK
37,6,FPL Pre-Deadline GW37 - 6h,2026-05-17 08:30,OK
37,1,FPL Pre-Deadline GW37 - 1h,2026-05-17 13:30,OK
38,48,FPL Pre-Deadline GW38 - 48h,2026-05-22 15:30,OK
38,24,FPL Pre-Deadline GW38 - 24h,2026-05-23 15:30,OK
38,12,FPL Pre-Deadline GW38 - 12h,2026-05-24 03:30,OK
38,6,FPL Pre-Deadline GW38 - 6h,2026-05-24 09:30,OK
38,1,FPL Pre-Deadline GW38 - 1h,2026-05-24 14:30,OK
