fixture,event,kickoff_time,minutes,finished,finished_provisional,started,team_a,team_a_difficulty,team_h,team_h_difficulty
1,1,2025-08-15T19:00:00Z,90,True,True,True,4,5,12,3
2,1,2025-08-16T11:30:00Z,90,True,True,True,15,4,2,3
3,1,2025-08-16T14:00:00Z,90,True,True,True,10,3,6,3
6,1,2025-08-16T14:00:00Z,90,True,True,True,3,3,18,2
5,1,2025-08-16T14:00:00Z,90,True,True,True,19,2,17,2
7,1,2025-08-16T16:30:00Z,90,True,True,True,13,3,20,4
8,1,2025-08-17T13:00:00Z,90,True,True,True,8,4,7,3
4,1,2025-08-17T13:00:00Z,90,True,True,True,5,3,16,3
9,1,2025-08-17T15:30:00Z,90,True,True,True,1,3,14,4
10,1,2025-08-18T19:00:00Z,90,True,True,True,9,2,11,2
20,2,2025-08-22T19:00:00Z,0,False,False,False,7,2,19,3
18,2,2025-08-23T11:30:00Z,0,False,False,False,18,4,13,3
12,2,2025-08-23T14:00:00Z,0,False,False,False,20,3,4,2
13,2,2025-08-23T14:00:00Z,0,False,False,False,2,3,5,3
14,2,2025-08-23T14:00:00Z,0,False,False,False,17,2,3,2
11,2,2025-08-23T16:30:00Z,0,False,False,False,11,4,1,2
15,2,2025-08-24T13:00:00Z,0,False,False,False,16,3,8,3
16,2,2025-08-24T13:00:00Z,0,False,False,False,6,3,9,3
17,2,2025-08-24T15:30:00Z,0,False,False,False,14,3,10,3
19,2,2025-08-25T19:00:00Z,0,False,False,False,12,4,15,4
23,3,2025-08-30T11:30:00Z,0,False,False,False,10,4,7,3
26,3,2025-08-30T14:00:00Z,0,False,False,False,3,3,14,2
29,3,2025-08-30T14:00:00Z,0,False,False,False,4,3,18,3
28,3,2025-08-30T14:00:00Z,0,False,False,False,5,2,17,3
30,3,2025-08-30T14:00:00Z,0,False,False,False,9,3,20,2
24,3,2025-08-30T16:30:00Z,0,False,False,False,15,2,11,3
22,3,2025-08-31T13:00:00Z,0,False,False,False,13,3,6,4
27,3,2025-08-31T13:00:00Z,0,False,False,False,19,3,16,2
25,3,2025-08-31T15:30:00Z,0,False,False,False,1,5,12,4
21,3,2025-08-31T18:00:00Z,0,False,False,False,8,4,2,3
31,4,2025-09-13T11:30:00Z,0,False,False,False,16,4,1,3
32,4,2025-09-13T14:00:00Z,0,False,False,False,6,3,4,3
35,4,2025-09-13T14:00:00Z,0,False,False,False,17,3,8,2
36,4,2025-09-13T14:00:00Z,0,False,False,False,2,3,9,3
37,4,2025-09-13T14:00:00Z,0,False,False,False,11,3,10,2
39,4,2025-09-13T14:00:00Z,0,False,False,False,20,4,15,2
40,4,2025-09-13T16:30:00Z,0,False,False,False,18,2,19,3
33,4,2025-09-13T19:00:00Z,0,False,False,False,7,3,5,3
34,4,2025-09-14T13:00:00Z,0,False,False,False,12,2,3,4
38,4,2025-09-14T15:30:00Z,0,False,False,False,14,4,13,3
46,5,2025-09-20T11:30:00Z,0,False,False,False,9,5,12,2
42,5,2025-09-20T14:00:00Z,0,False,False,False,15,3,4,3
43,5,2025-09-20T14:00:00Z,0,False,False,False,18,3,6,3
44,5,2025-09-20T14:00:00Z,0,False,False,False,16,2,3,3
49,5,2025-09-20T14:00:00Z,0,False,False,False,8,2,19,3
50,5,2025-09-20T14:00:00Z,0,False,False,False,11,3,20,2
47,5,2025-09-20T16:30:00Z,0,False,False,False,7,3,14,3
45,5,2025-09-20T19:00:00Z,0,False,False,False,5,3,10,3
48,5,2025-09-21T13:00:00Z,0,False,False,False,2,2,17,3
41,5,2025-09-21T15:30:00Z,0,False,False,False,13,4,1,4
52,6,2025-09-27T11:30:00Z,0,False,False,False,14,3,5,3
51,6,2025-09-27T14:00:00Z,0,False,False,False,10,4,2,3
53,6,2025-09-27T14:00:00Z,0,False,False,False,6,4,7,3
54,6,2025-09-27T14:00:00Z,0,False,False,False,12,3,8,4
56,6,2025-09-27T14:00:00Z,0,False,False,False,4,2,11,3
57,6,2025-09-27T14:00:00Z,0,False,False,False,3,4,13,2
59,6,2025-09-27T16:30:00Z,0,False,False,False,17,3,16,2
60,6,2025-09-28T13:00:00Z,0,False,False,False,20,3,18,2
58,6,2025-09-28T15:30:00Z,0,False,False,False,1,4,15,4
55,6,2025-09-29T19:00:00Z,0,False,False,False,19,3,9,2
63,7,2025-10-03T19:00:00Z,0,False,False,False,10,3,4,3
67,7,2025-10-04T11:30:00Z,0,False,False,False,18,2,11,3
61,7,2025-10-04T14:00:00Z,0,False,False,False,19,4,1,2
66,7,2025-10-04T14:00:00Z,0,False,False,False,8,3,9,3
68,7,2025-10-04T14:00:00Z,0,False,False,False,17,3,14,2
65,7,2025-10-04T16:30:00Z,0,False,False,False,12,4,7,4
62,7,2025-10-05T13:00:00Z,0,False,False,False,3,4,2,2
69,7,2025-10-05T13:00:00Z,0,False,False,False,16,4,15,3
70,7,2025-10-05T13:00:00Z,0,False,False,False,6,3,20,3
64,7,2025-10-05T15:30:00Z,0,False,False,False,13,3,5,4
77,8,2025-10-18T11:30:00Z,0,False,False,False,7,3,16,3
71,8,2025-10-18T14:00:00Z,0,False,False,False,15,3,6,3
72,8,2025-10-18T14:00:00Z,0,False,False,False,11,2,3,2
73,8,2025-10-18T14:00:00Z,0,False,False,False,4,3,8,3
76,8,2025-10-18T14:00:00Z,0,False,False,False,9,4,13,2
78,8,2025-10-18T14:00:00Z,0,False,False,False,20,2,17,2
74,8,2025-10-18T16:30:00Z,0,False,False,False,1,3,10,4
79,8,2025-10-19T13:00:00Z,0,False,False,False,2,3,18,3
75,8,2025-10-19T15:30:00Z,0,False,False,False,14,5,12,3
80,8,2025-10-20T19:00:00Z,0,False,False,False,5,2,19,3
87,9,2025-10-24T19:00:00Z,0,False,False,False,19,2,11,2
84,9,2025-10-25T11:30:00Z,0,False,False,False,12,3,5,4
81,9,2025-10-25T14:00:00Z,0,False,False,False,8,4,1,3
85,9,2025-10-25T14:00:00Z,0,False,False,False,17,4,7,2
89,9,2025-10-25T14:00:00Z,0,False,False,False,10,4,15,3
88,9,2025-10-25T16:30:00Z,0,False,False,False,6,3,14,3
82,9,2025-10-26T14:00:00Z,0,False,False,False,13,4,2,4
83,9,2025-10-26T14:00:00Z,0,False,False,False,16,3,4,3
90,9,2025-10-26T14:00:00Z,0,False,False,False,3,3,20,2
86,9,2025-10-26T16:30:00Z,0,False,False,False,18,3,9,3
91,10,2025-11-01T15:00:00Z,0,False,False,False,11,3,6,2
92,10,2025-11-01T15:00:00Z,0,False,False,False,1,2,3,4
93,10,2025-11-01T15:00:00Z,0,False,False,False,5,3,8,3
94,10,2025-11-01T15:00:00Z,0,False,False,False,20,3,10,2
95,10,2025-11-01T15:00:00Z,0,False,False,False,2,5,12,3
96,10,2025-11-01T15:00:00Z,0,False,False,False,4,4,13,3
97,10,2025-11-01T15:00:00Z,0,False,False,False,14,3,16,3
99,10,2025-11-01T15:00:00Z,0,False,False,False,7,3,18,3
98,10,2025-11-01T15:00:00Z,0,False,False,False,9,2,17,2
100,10,2025-11-01T15:00:00Z,0,False,False,False,15,2,19,3
101,11,2025-11-08T15:00:00Z,0,False,False,False,4,4,2,3
102,11,2025-11-08T15:00:00Z,0,False,False,False,15,3,5,3
103,11,2025-11-08T15:00:00Z,0,False,False,False,20,4,7,2
104,11,2025-11-08T15:00:00Z,0,False,False,False,6,3,8,3
105,11,2025-11-08T15:00:00Z,0,False,False,False,10,3,9,3
106,11,2025-11-08T15:00:00Z,0,False,False,False,12,4,13,4
107,11,2025-11-08T15:00:00Z,0,False,False,False,11,3,16,2
109,11,2025-11-08T15:00:00Z,0,False,False,False,14,3,18,3
108,11,2025-11-08T15:00:00Z,0,False,False,False,1,2,17,4
110,11,2025-11-08T15:00:00Z,0,False,False,False,3,2,19,2
111,12,2025-11-22T15:00:00Z,0,False,False,False,18,4,1,3
112,12,2025-11-22T15:00:00Z,0,False,False,False,19,3,4,2
113,12,2025-11-22T15:00:00Z,0,False,False,False,5,3,6,3
114,12,2025-11-22T15:00:00Z,0,False,False,False,7,2,3,3
115,12,2025-11-22T15:00:00Z,0,False,False,False,17,3,10,2
116,12,2025-11-22T15:00:00Z,0,False,False,False,2,2,11,3
117,12,2025-11-22T15:00:00Z,0,False,False,False,16,5,12,3
118,12,2025-11-22T15:00:00Z,0,False,False,False,9,3,14,2
119,12,2025-11-22T15:00:00Z,0,False,False,False,13,4,15,4
120,12,2025-11-22T15:00:00Z,0,False,False,False,8,3,20,3
121,13,2025-11-29T15:00:00Z,0,False,False,False,20,4,2,2
122,13,2025-11-29T15:00:00Z,0,False,False,False,3,3,5,2
123,13,2025-11-29T15:00:00Z,0,False,False,False,1,4,7,4
124,13,2025-11-29T15:00:00Z,0,False,False,False,14,3,8,3
125,13,2025-11-29T15:00:00Z,0,False,False,False,15,3,9,3
126,13,2025-11-29T15:00:00Z,0,False,False,False,11,4,13,2
127,13,2025-11-29T15:00:00Z,0,False,False,False,6,3,16,3
129,13,2025-11-29T15:00:00Z,0,False,False,False,10,3,18,3
128,13,2025-11-29T15:00:00Z,0,False,False,False,4,2,17,3
130,13,2025-11-29T15:00:00Z,0,False,False,False,12,2,19,4
131,14,2025-12-03T20:00:00Z,0,False,False,False,5,4,1,3
132,14,2025-12-03T20:00:00Z,0,False,False,False,9,3,4,2
133,14,2025-12-03T20:00:00Z,0,False,False,False,2,3,6,3
134,14,2025-12-03T20:00:00Z,0,False,False,False,8,2,3,3
135,14,2025-12-03T20:00:00Z,0,False,False,False,13,3,10,4
136,14,2025-12-03T20:00:00Z,0,False,False,False,7,2,11,3
137,14,2025-12-03T20:00:00Z,0,False,False,False,17,5,12,2
138,14,2025-12-03T20:00:00Z,0,False,False,False,19,3,14,2
139,14,2025-12-03T20:00:00Z,0,False,False,False,18,4,15,3
140,14,2025-12-03T20:00:00Z,0,False,False,False,16,3,20,3
141,15,2025-12-06T15:00:00Z,0,False,False,False,1,4,2,4
142,15,2025-12-06T15:00:00Z,0,False,False,False,7,3,4,3
143,15,2025-12-06T15:00:00Z,0,False,False,False,19,3,6,2
144,15,2025-12-06T15:00:00Z,0,False,False,False,16,3,9,3
145,15,2025-12-06T15:00:00Z,0,False,False,False,8,3,10,3
146,15,2025-12-06T15:00:00Z,0,False,False,False,12,2,11,4
147,15,2025-12-06T15:00:00Z,0,False,False,False,17,4,13,2
148,15,2025-12-06T15:00:00Z,0,False,False,False,3,4,15,2
149,15,2025-12-06T15:00:00Z,0,False,False,False,5,3,18,3
150,15,2025-12-06T15:00:00Z,0,False,False,False,14,3,20,3
151,16,2025-12-13T15:00:00Z,0,False,False,False,20,4,1,2
152,16,2025-12-13T15:00:00Z,0,False,False,False,11,3,5,2
153,16,2025-12-13T15:00:00Z,0,False,False,False,10,2,3,3
154,16,2025-12-13T15:00:00Z,0,False,False,False,9,4,7,2
155,16,2025-12-13T15:00:00Z,0,False,False,False,13,3,8,4
156,16,2025-12-13T15:00:00Z,0,False,False,False,6,5,12,3
157,16,2025-12-13T15:00:00Z,0,False,False,False,4,3,14,3
158,16,2025-12-13T15:00:00Z,0,False,False,False,18,3,16,3
159,16,2025-12-13T15:00:00Z,0,False,False,False,15,2,17,3
160,16,2025-12-13T15:00:00Z,0,False,False,False,2,2,19,3
161,17,2025-12-20T15:00:00Z,0,False,False,False,14,4,2,3
162,17,2025-12-20T15:00:00Z,0,False,False,False,3,3,4,2
163,17,2025-12-20T15:00:00Z,0,False,False,False,17,3,6,2
164,17,2025-12-20T15:00:00Z,0,False,False,False,1,3,9,4
165,17,2025-12-20T15:00:00Z,0,False,False,False,16,3,10,3
166,17,2025-12-20T15:00:00Z,0,False,False,False,8,2,11,3
167,17,2025-12-20T15:00:00Z,0,False,False,False,19,4,13,2
168,17,2025-12-20T15:00:00Z,0,False,False,False,7,4,15,3
169,17,2025-12-20T15:00:00Z,0,False,False,False,12,3,18,4
170,17,2025-12-20T15:00:00Z,0,False,False,False,5,3,20,3
171,18,2025-12-27T15:00:00Z,0,False,False,False,6,4,1,3
172,18,2025-12-27T15:00:00Z,0,False,False,False,4,3,5,3
173,18,2025-12-27T15:00:00Z,0,False,False,False,9,2,3,2
174,18,2025-12-27T15:00:00Z,0,False,False,False,2,4,7,3
175,18,2025-12-27T15:00:00Z,0,False,False,False,18,3,8,3
176,18,2025-12-27T15:00:00Z,0,False,False,False,20,5,12,2
177,18,2025-12-27T15:00:00Z,0,False,False,False,15,3,14,3
178,18,2025-12-27T15:00:00Z,0,False,False,False,13,3,16,4
179,18,2025-12-27T15:00:00Z,0,False,False,False,11,2,17,2
180,18,2025-12-27T15:00:00Z,0,False,False,False,10,2,19,3
181,19,2025-12-30T20:00:00Z,0,False,False,False,2,4,1,3
182,19,2025-12-30T20:00:00Z,0,False,False,False,18,3,5,3
183,19,2025-12-30T20:00:00Z,0,False,False,False,15,2,3,3
184,19,2025-12-30T20:00:00Z,0,False,False,False,4,4,7,3
185,19,2025-12-30T20:00:00Z,0,False,False,False,10,3,8,3
186,19,2025-12-30T20:00:00Z,0,False,False,False,11,5,12,2
187,19,2025-12-30T20:00:00Z,0,False,False,False,20,3,14,2
188,19,2025-12-30T20:00:00Z,0,False,False,False,9,3,16,2
189,19,2025-12-30T20:00:00Z,0,False,False,False,13,2,17,4
190,19,2025-12-30T20:00:00Z,0,False,False,False,6,2,19,3
191,20,2026-01-03T15:00:00Z,0,False,False,False,16,4,2,3
192,20,2026-01-03T15:00:00Z,0,False,False,False,1,3,4,4
193,20,2026-01-03T15:00:00Z,0,False,False,False,3,3,6,2
194,20,2026-01-03T15:00:00Z,0,False,False,False,5,3,9,3
195,20,2026-01-03T15:00:00Z,0,False,False,False,12,3,10,4
196,20,2026-01-03T15:00:00Z,0,False,False,False,14,2,11,3
197,20,2026-01-03T15:00:00Z,0,False,False,False,7,4,13,3
198,20,2026-01-03T15:00:00Z,0,False,False,False,8,4,15,3
199,20,2026-01-03T15:00:00Z,0,False,False,False,17,3,18,2
200,20,2026-01-03T15:00:00Z,0,False,False,False,19,3,20,2
201,21,2026-01-07T20:00:00Z,0,False,False,False,12,4,1,4
202,21,2026-01-07T20:00:00Z,0,False,False,False,18,3,4,3
203,21,2026-01-07T20:00:00Z,0,False,False,False,17,3,5,2
204,21,2026-01-07T20:00:00Z,0,False,False,False,14,2,3,3
205,21,2026-01-07T20:00:00Z,0,False,False,False,2,3,8,3
206,21,2026-01-07T20:00:00Z,0,False,False,False,20,3,9,2
207,21,2026-01-07T20:00:00Z,0,False,False,False,7,3,10,3
208,21,2026-01-07T20:00:00Z,0,False,False,False,6,4,13,3
209,21,2026-01-07T20:00:00Z,0,False,False,False,11,4,15,2
210,21,2026-01-07T20:00:00Z,0,False,False,False,16,2,19,3
211,22,2026-01-17T15:00:00Z,0,False,False,False,9,4,2,2
212,22,2026-01-17T15:00:00Z,0,False,False,False,4,3,6,3
213,22,2026-01-17T15:00:00Z,0,False,False,False,5,4,7,3
214,22,2026-01-17T15:00:00Z,0,False,False,False,10,2,11,3
215,22,2026-01-17T15:00:00Z,0,False,False,False,3,5,12,2
216,22,2026-01-17T15:00:00Z,0,False,False,False,13,3,14,4
217,22,2026-01-17T15:00:00Z,0,False,False,False,1,3,16,4
219,22,2026-01-17T15:00:00Z,0,False,False,False,19,3,18,2
218,22,2026-01-17T15:00:00Z,0,False,False,False,8,2,17,3
220,22,2026-01-17T15:00:00Z,0,False,False,False,15,3,20,3
221,23,2026-01-24T15:00:00Z,0,False,False,False,14,4,1,3
222,23,2026-01-24T15:00:00Z,0,False,False,False,12,3,4,4
223,23,2026-01-24T15:00:00Z,0,False,False,False,16,3,5,3
224,23,2026-01-24T15:00:00Z,0,False,False,False,18,2,3,3
225,23,2026-01-24T15:00:00Z,0,False,False,False,7,3,8,3
226,23,2026-01-24T15:00:00Z,0,False,False,False,11,3,9,2
227,23,2026-01-24T15:00:00Z,0,False,False,False,6,3,10,3
228,23,2026-01-24T15:00:00Z,0,False,False,False,20,4,13,2
229,23,2026-01-24T15:00:00Z,0,False,False,False,2,4,15,3
230,23,2026-01-24T15:00:00Z,0,False,False,False,17,2,19,2
231,24,2026-01-31T15:00:00Z,0,False,False,False,5,4,2,3
232,24,2026-01-31T15:00:00Z,0,False,False,False,9,3,6,2
233,24,2026-01-31T15:00:00Z,0,False,False,False,19,4,7,2
234,24,2026-01-31T15:00:00Z,0,False,False,False,1,2,11,4
235,24,2026-01-31T15:00:00Z,0,False,False,False,15,5,12,3
236,24,2026-01-31T15:00:00Z,0,False,False,False,10,3,14,3
237,24,2026-01-31T15:00:00Z,0,False,False,False,8,3,16,3
239,24,2026-01-31T15:00:00Z,0,False,False,False,13,3,18,4
238,24,2026-01-31T15:00:00Z,0,False,False,False,3,2,17,2
240,24,2026-01-31T15:00:00Z,0,False,False,False,4,3,20,3
241,25,2026-02-07T15:00:00Z,0,False,False,False,17,4,1,2
242,25,2026-02-07T15:00:00Z,0,False,False,False,2,3,4,3
243,25,2026-02-07T15:00:00Z,0,False,False,False,8,3,6,3
244,25,2026-02-07T15:00:00Z,0,False,False,False,19,2,3,2
245,25,2026-02-07T15:00:00Z,0,False,False,False,9,3,10,2
246,25,2026-02-07T15:00:00Z,0,False,False,False,16,2,11,3
247,25,2026-02-07T15:00:00Z,0,False,False,False,13,5,12,4
248,25,2026-02-07T15:00:00Z,0,False,False,False,18,3,14,3
249,25,2026-02-07T15:00:00Z,0,False,False,False,5,4,15,3
250,25,2026-02-07T15:00:00Z,0,False,False,False,7,3,20,3
251,26,2026-02-11T20:00:00Z,0,False,False,False,6,4,2,3
252,26,2026-02-11T20:00:00Z,0,False,False,False,1,3,5,4
253,26,2026-02-11T20:00:00Z,0,False,False,False,11,4,7,2
254,26,2026-02-11T20:00:00Z,0,False,False,False,3,3,8,2
255,26,2026-02-11T20:00:00Z,0,False,False,False,4,3,9,3
256,26,2026-02-11T20:00:00Z,0,False,False,False,10,4,13,3
257,26,2026-02-11T20:00:00Z,0,False,False,False,20,3,16,2
259,26,2026-02-11T20:00:00Z,0,False,False,False,15,3,18,3
258,26,2026-02-11T20:00:00Z,0,False,False,False,12,2,17,4
260,26,2026-02-11T20:00:00Z,0,False,False,False,14,2,19,3
261,27,2026-02-21T15:00:00Z,0,False,False,False,11,4,2,2
262,27,2026-02-21T15:00:00Z,0,False,False,False,6,3,5,3
263,27,2026-02-21T15:00:00Z,0,False,False,False,3,4,7,2
264,27,2026-02-21T15:00:00Z,0,False,False,False,20,3,8,2
265,27,2026-02-21T15:00:00Z,0,False,False,False,14,3,9,3
266,27,2026-02-21T15:00:00Z,0,False,False,False,15,4,13,3
267,27,2026-02-21T15:00:00Z,0,False,False,False,12,3,16,4
269,27,2026-02-21T15:00:00Z,0,False,False,False,1,3,18,4
268,27,2026-02-21T15:00:00Z,0,False,False,False,10,2,17,3
270,27,2026-02-21T15:00:00Z,0,False,False,False,4,2,19,3
271,28,2026-02-28T15:00:00Z,0,False,False,False,7,4,1,3
272,28,2026-02-28T15:00:00Z,0,False,False,False,17,3,4,2
273,28,2026-02-28T15:00:00Z,0,False,False,False,16,3,6,3
274,28,2026-02-28T15:00:00Z,0,False,False,False,5,2,3,3
275,28,2026-02-28T15:00:00Z,0,False,False,False,18,3,10,3
276,28,2026-02-28T15:00:00Z,0,False,False,False,13,2,11,4
277,28,2026-02-28T15:00:00Z,0,False,False,False,19,5,12,2
278,28,2026-02-28T15:00:00Z,0,False,False,False,8,3,14,3
279,28,2026-02-28T15:00:00Z,0,False,False,False,9,4,15,2
280,28,2026-02-28T15:00:00Z,0,False,False,False,2,3,20,3
281,29,2026-03-04T20:00:00Z,0,False,False,False,7,4,2,3
282,29,2026-03-04T20:00:00Z,0,False,False,False,5,3,4,3
283,29,2026-03-04T20:00:00Z,0,False,False,False,1,3,6,4
284,29,2026-03-04T20:00:00Z,0,False,False,False,3,3,9,2
285,29,2026-03-04T20:00:00Z,0,False,False,False,19,3,10,2
286,29,2026-03-04T20:00:00Z,0,False,False,False,17,2,11,2
287,29,2026-03-04T20:00:00Z,0,False,False,False,16,4,13,3
288,29,2026-03-04T20:00:00Z,0,False,False,False,14,4,15,3
289,29,2026-03-04T20:00:00Z,0,False,False,False,8,3,18,3
290,29,2026-03-04T20:00:00Z,0,False,False,False,12,3,20,4
291,30,2026-03-14T15:00:00Z,0,False,False,False,9,4,1,2
292,30,2026-03-14T15:00:00Z,0,False,False,False,20,3,5,2
293,30,2026-03-14T15:00:00Z,0,False,False,False,4,2,3,3
294,30,2026-03-14T15:00:00Z,0,False,False,False,15,4,7,3
295,30,2026-03-14T15:00:00Z,0,False,False,False,11,3,8,2
296,30,2026-03-14T15:00:00Z,0,False,False,False,18,5,12,3
297,30,2026-03-14T15:00:00Z,0,False,False,False,2,3,14,3
298,30,2026-03-14T15:00:00Z,0,False,False,False,10,3,16,3
299,30,2026-03-14T15:00:00Z,0,False,False,False,6,2,17,3
300,30,2026-03-14T15:00:00Z,0,False,False,False,13,2,19,4
301,31,2026-03-21T15:00:00Z,0,False,False,False,19,4,2,2
302,31,2026-03-21T15:00:00Z,0,False,False,False,14,3,4,3
303,31,2026-03-21T15:00:00Z,0,False,False,False,12,3,6,4
304,31,2026-03-21T15:00:00Z,0,False,False,False,7,3,9,3
305,31,2026-03-21T15:00:00Z,0,False,False,False,3,3,10,2
306,31,2026-03-21T15:00:00Z,0,False,False,False,5,2,11,3
307,31,2026-03-21T15:00:00Z,0,False,False,False,8,4,13,3
308,31,2026-03-21T15:00:00Z,0,False,False,False,17,4,15,2
309,31,2026-03-21T15:00:00Z,0,False,False,False,16,3,18,3
310,31,2026-03-21T15:00:00Z,0,False,False,False,1,3,20,4
311,32,2026-04-11T14:00:00Z,0,False,False,False,4,4,1,3
312,32,2026-04-11T14:00:00Z,0,False,False,False,9,3,5,2
313,32,2026-04-11T14:00:00Z,0,False,False,False,6,2,3,3
314,32,2026-04-11T14:00:00Z,0,False,False,False,13,4,7,4
315,32,2026-04-11T14:00:00Z,0,False,False,False,15,3,8,3
316,32,2026-04-11T14:00:00Z,0,False,False,False,10,5,12,3
317,32,2026-04-11T14:00:00Z,0,False,False,False,11,3,14,2
318,32,2026-04-11T14:00:00Z,0,False,False,False,2,3,16,3
319,32,2026-04-11T14:00:00Z,0,False,False,False,18,2,17,3
320,32,2026-04-11T14:00:00Z,0,False,False,False,20,2,19,2
321,33,2026-04-18T14:00:00Z,0,False,False,False,17,4,2,2
322,33,2026-04-18T14:00:00Z,0,False,False,False,10,3,5,3
323,33,2026-04-18T14:00:00Z,0,False,False,False,14,4,7,3
324,33,2026-04-18T14:00:00Z,0,False,False,False,19,3,8,2
325,33,2026-04-18T14:00:00Z,0,False,False,False,12,3,9,4
326,33,2026-04-18T14:00:00Z,0,False,False,False,20,2,11,2
327,33,2026-04-18T14:00:00Z,0,False,False,False,1,4,13,4
328,33,2026-04-18T14:00:00Z,0,False,False,False,4,4,15,3
329,33,2026-04-18T14:00:00Z,0,False,False,False,3,3,16,2
330,33,2026-04-18T14:00:00Z,0,False,False,False,6,3,18,3
331,34,2026-04-25T14:00:00Z,0,False,False,False,15,4,1,3
332,34,2026-04-25T14:00:00Z,0,False,False,False,11,3,4,2
333,34,2026-04-25T14:00:00Z,0,False,False,False,7,3,6,3
334,34,2026-04-25T14:00:00Z,0,False,False,False,13,2,3,4
335,34,2026-04-25T14:00:00Z,0,False,False,False,2,3,10,3
336,34,2026-04-25T14:00:00Z,0,False,False,False,8,5,12,3
337,34,2026-04-25T14:00:00Z,0,False,False,False,5,3,14,3
338,34,2026-04-25T14:00:00Z,0,False,False,False,16,2,17,3
339,34,2026-04-25T14:00:00Z,0,False,False,False,9,2,19,2
340,34,2026-04-25T14:00:00Z,0,False,False,False,18,3,20,3
341,35,2026-05-02T14:00:00Z,0,False,False,False,10,4,1,3
342,35,2026-05-02T14:00:00Z,0,False,False,False,18,4,2,3
343,35,2026-05-02T14:00:00Z,0,False,False,False,8,3,4,3
344,35,2026-05-02T14:00:00Z,0,False,False,False,19,3,5,2
345,35,2026-05-02T14:00:00Z,0,False,False,False,16,4,7,3
346,35,2026-05-02T14:00:00Z,0,False,False,False,13,3,9,4
347,35,2026-05-02T14:00:00Z,0,False,False,False,3,2,11,2
348,35,2026-05-02T14:00:00Z,0,False,False,False,12,3,14,4
349,35,2026-05-02T14:00:00Z,0,False,False,False,6,4,15,3
350,35,2026-05-02T14:00:00Z,0,False,False,False,17,3,20,2
351,36,2026-05-09T14:00:00Z,0,False,False,False,20,3,6,2
352,36,2026-05-09T14:00:00Z,0,False,False,False,2,2,3,3
353,36,2026-05-09T14:00:00Z,0,False,False,False,9,3,8,2
354,36,2026-05-09T14:00:00Z,0,False,False,False,4,3,10,3
355,36,2026-05-09T14:00:00Z,0,False,False,False,7,5,12,3
356,36,2026-05-09T14:00:00Z,0,False,False,False,5,4,13,3
357,36,2026-05-09T14:00:00Z,0,False,False,False,15,3,16,3
359,36,2026-05-09T14:00:00Z,0,False,False,False,11,3,18,2
358,36,2026-05-09T14:00:00Z,0,False,False,False,14,2,17,3
360,36,2026-05-09T14:00:00Z,0,False,False,False,1,2,19,4
361,37,2026-05-17T14:00:00Z,0,False,False,False,3,4,1,2
362,37,2026-05-17T14:00:00Z,0,False,False,False,12,4,2,4
363,37,2026-05-17T14:00:00Z,0,False,False,False,13,3,4,4
364,37,2026-05-17T14:00:00Z,0,False,False,False,8,3,5,3
365,37,2026-05-17T14:00:00Z,0,False,False,False,18,4,7,3
366,37,2026-05-17T14:00:00Z,0,False,False,False,17,3,9,2
367,37,2026-05-17T14:00:00Z,0,False,False,False,6,2,11,3
368,37,2026-05-17T14:00:00Z,0,False,False,False,16,3,14,3
369,37,2026-05-17T14:00:00Z,0,False,False,False,19,4,15,2
370,37,2026-05-17T14:00:00Z,0,False,False,False,10,3,20,3
371,38,2026-05-24T15:00:00Z,0,False,False,False,14,3,6,3
372,38,2026-05-24T15:00:00Z,0,False,False,False,20,2,3,2
373,38,2026-05-24T15:00:00Z,0,False,False,False,1,3,8,4
374,38,2026-05-24T15:00:00Z,0,False,False,False,15,3,10,3
375,38,2026-05-24T15:00:00Z,0,False,False,False,5,5,12,3
376,38,2026-05-24T15:00:00Z,0,False,False,False,2,4,13,3
377,38,2026-05-24T15:00:00Z,0,False,False,False,4,3,16,3
379,38,2026-05-24T15:00:00Z,0,False,False,False,9,3,18,2
378,38,2026-05-24T15:00:00Z,0,False,False,False,7,2,17,3
380,38,2026-05-24T15:00:00Z,0,False,False,False,11,2,19,2
