id,web_name,first_name,second_name,team,element_type,team_name
1,Raya,David,Raya Martín,1,1,Arsenal
2,Arrizabalaga,Kepa,Arrizabalaga Revuelta,1,1,Arsenal
3,Hein,Karl,Hein,1,1,Arsenal
4,Setford,Tommy,Setford,1,1,Arsenal
5,Gabriel,Gabriel,dos Santos Magalhães,1,2,Arsenal
6,Saliba,William,Saliba,1,2,Arsenal
7,Calafiori,Riccardo,Calafiori,1,2,Arsenal
8,J.Timber,Jurriën,Timber,1,2,Arsenal
9,Kiwior,Jakub,Kiwior,1,2,Arsenal
10,Lewis-Skelly,Myles,Lewis-Skelly,1,2,Arsenal
11,White,Benjamin,White,1,2,Arsenal
12,Zinchenko,Oleksandr,Zinchenko,1,2,Arsenal
13,Clarke,Brayden,Clarke,1,2,Arsenal
14,Kacurri,Maldini,Kacurri,1,2,Arsenal
15,Nichols,Josh,Nichols,1,2,Arsenal
16,Saka,Bukayo,Saka,1,3,Arsenal
17,Ødegaard,Martin,Ødegaard,1,3,Arsenal
18,Madueke,Noni,Madueke,1,3,Arsenal
19,Martinelli,Gabriel,Martinelli Silva,1,3,Arsenal
20,Trossard,Leandro,Trossard,1,3,Arsenal
21,Rice,Declan,Rice,1,3,Arsenal
22,Merino,Mikel,Merino Zazón,1,3,Arsenal
23,Fábio Vieira,Fábio,Ferreira Vieira,1,3,Arsenal
24,Nørgaard,Christian,Nørgaard,1,3,Arsenal
25,Nwaneri,Ethan,Nwaneri,1,3,Arsenal
26,Zubimendi,Martín,Zubimendi Ibáñez,1,3,Arsenal
27,Nelson,Reiss,Nelson,1,3,Arsenal
28,Kabia,Ismeal,Kabia,1,3,Arsenal
29,Sambi,Albert,Sambi Lokonga,1,3,Arsenal
30,Havertz,Kai,Havertz,1,4,Arsenal
31,G.Jesus,Gabriel,Fernando de Jesus,1,4,Arsenal
662,Mosquera,Cristhian,Mosquera,1,2,Arsenal
666,Gyökeres,Viktor,Gyökeres,1,4,Arsenal
32,Martinez,Emiliano,Martínez Romero,2,1,Aston Villa
33,M.Bizot,Marco,Bizot,2,1,Aston Villa
34,Gauci,Joe,Gauci,2,1,Aston Villa
35,Marschall,Filip,Marschall,2,1,Aston Villa
36,Cash,Matty,Cash,2,2,Aston Villa
37,Digne,Lucas,Digne,2,2,Aston Villa
38,Konsa,Ezri,Konsa Ngoyo,2,2,Aston Villa
39,Maatsen,Ian,Maatsen,2,2,Aston Villa
40,Mings,Tyrone,Mings,2,2,Aston Villa
41,Pau,Pau,Torres,2,2,Aston Villa
42,A.García,Andrés,García,2,2,Aston Villa
43,Alex Moreno,Álex,Moreno Lopera,2,2,Aston Villa
44,Bogarde,Lamare,Bogarde,2,2,Aston Villa
45,Sousa,Lino,da Cruz Sousa,2,2,Aston Villa
46,Yasin,Yasin,Özcan,2,2,Aston Villa
47,Rogers,Morgan,Rogers,2,3,Aston Villa
48,Tielemans,Youri,Tielemans,2,3,Aston Villa
49,Bailey,Leon,Bailey,2,3,Aston Villa
50,Buendía,Emiliano,Buendía Stati,2,3,Aston Villa
51,Iling Jr,Samuel,Iling-Junior,2,3,Aston Villa
53,Malen,Donyell,Malen,2,3,Aston Villa
54,McGinn,John,McGinn,2,3,Aston Villa
55,Barkley,Ross,Barkley,2,3,Aston Villa
56,Barrenechea,Enzo,Barrenechea,2,3,Aston Villa
57,Dobbin,Lewis,Dobbin,2,3,Aston Villa
58,Kamara,Boubacar,Kamara,2,3,Aston Villa
59,Onana,Amadou,Onana,2,3,Aston Villa
60,Broggio,Ben,Broggio,2,3,Aston Villa
61,Dendoncker,Leander,Dendoncker,2,3,Aston Villa
62,Jimoh-Aloba,Jamaldeen,Jimoh-Aloba,2,3,Aston Villa
63,Young,Kadan,Young,2,3,Aston Villa
64,Watkins,Ollie,Watkins,2,4,Aston Villa
65,Redmond,Zépiqueno,Redmond,2,4,Aston Villa
677,Guessand,Evann,Guessand,2,3,Aston Villa
688,Wright,James,Wright,2,1,Aston Villa
183,Weiss,Max,Weiß,3,1,Burnley
184,Green,Etienne,Green,3,1,Burnley
185,Hladký,Václav,Hladký,3,1,Burnley
186,Roberts,Connor,Roberts,3,2,Burnley
187,Walker,Kyle,Walker,3,2,Burnley
188,Delcroix,Hannes,Delcroix,3,2,Burnley
189,Dodgson,Owen,Dodgson,3,2,Burnley
190,Ekdal,Hjalmar,Ekdal,3,2,Burnley
191,Estève,Maxime,Estève,3,2,Burnley
192,Hartman,Quilindschy,Hartman,3,2,Burnley
193,Humphreys,Bashir,Humphreys,3,2,Burnley
194,Jordan,Jordan,Beyer,3,2,Burnley
195,Lucas Pires,Lucas,Pires Silva,3,2,Burnley
196,Sambo,Shurandy,Sambo,3,2,Burnley
197,Sonne,Oliver,Sonne,3,2,Burnley
198,Tuanzebe,Axel,Tuanzebe,3,2,Burnley
199,Worrall,Joe,Worrall,3,2,Burnley
200,Anthony,Jaidon,Anthony,3,3,Burnley
201,Benson,Manuel,Benson Hedilazio,3,3,Burnley
202,Bruun Larsen,Jacob,Bruun Larsen,3,3,Burnley
203,Boateng,Enock,Agyei,3,3,Burnley
204,Churlinov,Darko,Churlinov,3,3,Burnley
205,Cullen,Josh,Cullen,3,3,Burnley
206,Edwards,Marcus,Edwards,3,3,Burnley
207,Hannibal,Hannibal,Mejbri,3,3,Burnley
208,Koleosho,Luca,Koleosho,3,3,Burnley
209,Laurent,Josh,Laurent,3,3,Burnley
210,Tchaouna,Loum,Tchaouna,3,3,Burnley
211,A.Ramsey,Aaron,Ramsey,3,3,Burnley
212,Adewumi,Oluwaseun,Adewumi,3,3,Burnley
213,Banel,Jaydon,Banel,3,3,Burnley
214,Trésor,Mike,Trésor Ndayishimiye,3,3,Burnley
215,Flemming,Zian,Flemming,3,4,Burnley
216,Amdouni,Zeki,Amdouni,3,4,Burnley
217,Foster,Lyle,Foster,3,4,Burnley
218,Barnes,Ashley,Barnes,3,4,Burnley
219,Obafemi,Michael,Obafemi,3,4,Burnley
470,Dúbravka,Martin,Dúbravka,3,1,Burnley
676,Ugochukwu,Lesley,Ugochukwu,3,3,Burnley
680,Broja,Armando,Broja,3,4,Burnley
66,Neto,Norberto,Murara Neto,4,1,Bournemouth
67,Petrović,Đorđe,Petrović,4,1,Bournemouth
68,Dennis,Will,Dennis,4,1,Bournemouth
69,McKenna,Callan,McKenna,4,1,Bournemouth
70,Paulsen,Alex,Paulsen,4,1,Bournemouth
71,Zabarnyi,Illia,Zabarnyi,4,2,Bournemouth
72,Senesi,Marcos,Senesi Barón,4,2,Bournemouth
73,Smith,Adam,Smith,4,2,Bournemouth
74,Truffert,Adrien,Truffert,4,2,Bournemouth
75,Akinmboni,Matai,Akinmboni,4,2,Bournemouth
76,Bevan,Owen,Bevan,4,2,Bournemouth
77,Hill,James,Hill,4,2,Bournemouth
78,J.Araujo,Julián,Araujo Zúñiga,4,2,Bournemouth
79,Mepham,Chris,Mepham,4,2,Bournemouth
80,Soler,Julio,Soler Barreto,4,2,Bournemouth
81,Kluivert,Justin,Kluivert,4,3,Bournemouth
82,Semenyo,Antoine,Semenyo,4,3,Bournemouth
84,Tavernier,Marcus,Tavernier,4,3,Bournemouth
85,Adams,Tyler,Adams,4,3,Bournemouth
86,Brooks,David,Brooks,4,3,Bournemouth
87,Christie,Ryan,Christie,4,3,Bournemouth
88,Cook,Lewis,Cook,4,3,Bournemouth
89,Philip,Philip,Billing,4,3,Bournemouth
90,Scott,Alex,Scott,4,3,Bournemouth
91,Sinisterra,Luis,Sinisterra Lucumí,4,3,Bournemouth
92,Faivre,Romain,Faivre,4,3,Bournemouth
93,H.Traorè,Hamed,Traorè,4,3,Bournemouth
94,Sadi,Dominic,Sadi,4,3,Bournemouth
95,Silcott-Duberry,Zain,Silcott-Duberry,4,3,Bournemouth
96,Winterburn,Ben,Winterburn,4,3,Bournemouth
97,Evanilson,Francisco Evanilson,de Lima Barbosa,4,4,Bournemouth
98,Enes Ünal,Enes,Ünal,4,4,Bournemouth
99,Adu-Adjei,Daniel,Adu-Adjei,4,4,Bournemouth
100,Kroupi.Jr,Eli Junior,Kroupi,4,4,Bournemouth
391,Gannon-Doak,Ben,Gannon-Doak,4,3,Bournemouth
685,Diakité,Bafodé,Diakité,4,2,Bournemouth
687,Rees-Dottin,Remy,Rees-Dottin,4,3,Bournemouth
697,Adli,Amine,Adli,4,3,Bournemouth
83,O.Dango,Dango,Ouattara,5,3,Brentford
101,Kelleher,Caoimhín,Kelleher,5,1,Brentford
102,Balcombe,Ellery,Balcombe,5,1,Brentford
103,Cox,Matthew,Cox,5,1,Brentford
104,Eyestone,Julian,Eyestone,5,1,Brentford
105,Valdimarsson,Hákon Rafn,Valdimarsson,5,1,Brentford
106,Collins,Nathan,Collins,5,2,Brentford
107,Lewis-Potter,Keane,Lewis-Potter,5,2,Brentford
108,Ajer,Kristoffer,Ajer,5,2,Brentford
109,Henry,Rico,Henry,5,2,Brentford
110,Kayode,Michael,Kayode,5,2,Brentford
111,Pinnock,Ethan,Pinnock,5,2,Brentford
112,Roerslev,Mads,Roerslev Rasmussen,5,2,Brentford
113,Van den Berg,Sepp,van den Berg,5,2,Brentford
114,Arthur,Benjamin,Arthur,5,2,Brentford
115,Fredrick,Benjamin,Fredrick,5,2,Brentford
116,Hickey,Aaron,Hickey,5,2,Brentford
117,Ji-soo,Kim,Ji-soo,5,2,Brentford
118,Meghoma,Jayden,Meghoma,5,2,Brentford
120,Schade,Kevin,Schade,5,3,Brentford
121,Damsgaard,Mikkel,Damsgaard,5,3,Brentford
122,Milambo,Antoni,Milambo,5,3,Brentford
123,Carvalho,Fábio,Freitas Gouveia Carvalho,5,3,Brentford
124,Henderson,Jordan,Henderson,5,3,Brentford
125,Janelt,Vitaly,Janelt,5,3,Brentford
126,Jensen,Mathias,Jensen,5,3,Brentford
127,Nunes,Gustavo,Nunes Fernandes Gomes,5,3,Brentford
128,Onyeka,Frank,Onyeka,5,3,Brentford
129,Yarmoliuk,Yehor,Yarmoliuk,5,3,Brentford
130,Donovan,Romelle,Donovan,5,3,Brentford
131,Konak,Yunus Emre,Konak,5,3,Brentford
132,Maghoma,Paris,Maghoma,5,3,Brentford
133,Peart-Harris,Myles,Peart-Harris,5,3,Brentford
134,Trevitt,Ryan,Trevitt,5,3,Brentford
135,Wissa,Yoane,Wissa,5,4,Brentford
136,Thiago,Igor Thiago,Nascimento Rodrigues,5,4,Brentford
137,Morgan,Iwan,Morgan,5,4,Brentford
138,Steele,Jason,Steele,6,1,Brighton
139,Verbruggen,Bart,Verbruggen,6,1,Brighton
140,McGill,Tom,McGill,6,1,Brighton
141,Rushworth,Carl,Rushworth,6,1,Brighton
142,Scherpen,Kjell,Scherpen,6,1,Brighton
143,Boscagli,Olivier,Boscagli,6,2,Brighton
144,Coppola,Diego,Coppola,6,2,Brighton
145,De Cuyper,Maxim,De Cuyper,6,2,Brighton
146,Dunk,Lewis,Dunk,6,2,Brighton
147,Estupiñan,Pervis,Estupiñán Tenorio,6,2,Brighton
148,F.Kadıoğlu,Ferdi,Kadıoğlu,6,2,Brighton
149,Igor,Igor Julio,dos Santos de Paulo,6,2,Brighton
150,Lamptey,Tariq,Lamptey,6,2,Brighton
151,Van Hecke,Jan Paul,van Hecke,6,2,Brighton
152,Veltman,Joël,Veltman,6,2,Brighton
153,Webster,Adam,Webster,6,2,Brighton
154,Cashin,Eiran,Cashin,6,2,Brighton
155,Slater,Jacob,Slater,6,2,Brighton
156,Tasker,Charlie,Tasker,6,2,Brighton
157,Mitoma,Mitoma,Kaoru,6,3,Brighton
158,Georginio,Georginio,Rutter,6,3,Brighton
159,March,Solly,March,6,3,Brighton
160,Minteh,Yankuba,Minteh,6,3,Brighton
161,Enciso,Julio,Enciso Espínola,6,3,Brighton
162,Gruda,Brajan,Gruda,6,3,Brighton
163,Hinshelwood,Jack,Hinshelwood,6,3,Brighton
164,O'Riley,Matt,O'Riley,6,3,Brighton
165,Sima,Abdallah,Sima,6,3,Brighton
166,Ayari,Yasin,Ayari,6,3,Brighton
167,Baleba,Carlos,Baleba,6,3,Brighton
168,Buonanotte,Facundo,Buonanotte,6,3,Brighton
169,Gomez,Diego,Gómez Amarilla,6,3,Brighton
170,Milner,James,Milner,6,3,Brighton
171,Sarmiento,Jeremy,Sarmiento Morante,6,3,Brighton
172,Watson,Tom,Watson,6,3,Brighton
173,Wieffer,Mats,Wieffer,6,3,Brighton
174,Yalcouye,Malick,Yalcouyé,6,3,Brighton
175,Knight,Joe,Knight,6,3,Brighton
176,Mazilu,Adrian,Mazilu,6,3,Brighton
177,Moran,Andrew,Moran,6,3,Brighton
178,Welbeck,Danny,Welbeck,6,4,Brighton
179,Ferguson,Evan,Ferguson,6,4,Brighton
180,Tzimas,Stefanos,Tzimas,6,4,Brighton
181,Kostoulas,Charalampos,Kostoulas,6,4,Brighton
220,Sánchez,Robert,Lynch Sánchez,7,1,Chelsea
221,Jörgensen,Filip,Jörgensen,7,1,Chelsea
222,Penders,Mike,Penders,7,1,Chelsea
223,Slonina,Gabriel,Słonina,7,1,Chelsea
224,Cucurella,Marc,Cucurella Saseta,7,2,Chelsea
225,James,Reece,James,7,2,Chelsea
226,Chalobah,Trevoh,Chalobah,7,2,Chelsea
227,Colwill,Levi,Samuels Colwill,7,2,Chelsea
228,Gusto,Malo,Gusto,7,2,Chelsea
229,B.Badiashile,Benoît,Badiashile Mukinayi,7,2,Chelsea
230,Fofana,Wesley,Fofana,7,2,Chelsea
231,M.Sarr,Mamadou,Sarr,7,2,Chelsea
232,Tosin,Tosin,Adarabioyo,7,2,Chelsea
233,Acheampong,Josh,Acheampong,7,2,Chelsea
234,Anselmino,Aarón,Anselmino,7,2,Chelsea
235,Palmer,Cole,Palmer,7,3,Chelsea
236,Neto,Pedro,Lomba Neto,7,3,Chelsea
237,Enzo,Enzo,Fernández,7,3,Chelsea
238,Estêvão,Estêvão,Almeida de Oliveira Gonçalves,7,3,Chelsea
239,Gittens,Jamie,Bynoe-Gittens,7,3,Chelsea
240,Nkunku,Christopher,Nkunku,7,3,Chelsea
241,Caicedo,Moisés,Caicedo Corozo,7,3,Chelsea
243,George,Tyrique,George,7,3,Chelsea
244,Lavia,Roméo,Lavia,7,3,Chelsea
245,Mudryk,Mykhailo,Mudryk,7,3,Chelsea
246,Andrey Santos,Andrey,Nascimento dos Santos,7,3,Chelsea
247,D.Essugo,Dário,Luís Essugo,7,3,Chelsea
248,Paez,Kendry,Páez Andrade,7,3,Chelsea
249,João Pedro,João Pedro,Junqueira de Jesus,7,4,Chelsea
250,Delap,Liam,Delap,7,4,Chelsea
251,N.Jackson,Nicolas,Jackson,7,4,Chelsea
672,Hato,Jorrel,Hato,7,2,Chelsea
253,Henderson,Dean,Henderson,8,1,Crystal Palace
254,Benitez,Walter,Benítez,8,1,Crystal Palace
255,Matthews,Remi,Matthews,8,1,Crystal Palace
256,Muñoz,Daniel,Muñoz Mejía,8,2,Crystal Palace
257,Lacroix,Maxence,Lacroix,8,2,Crystal Palace
258,Mitchell,Tyrick,Mitchell,8,2,Crystal Palace
259,Sosa,Borna,Sosa,8,2,Crystal Palace
260,Guéhi,Marc,Guéhi,8,2,Crystal Palace
261,Richards,Chris,Richards,8,2,Crystal Palace
262,Chadi Riad,Chadi,Riad Dnanou,8,2,Crystal Palace
263,Clyne,Nathaniel,Clyne,8,2,Crystal Palace
264,Holding,Rob,Holding,8,2,Crystal Palace
265,Kporha,Caleb,Kporha,8,2,Crystal Palace
266,Eze,Eberechi,Eze,8,3,Crystal Palace
267,Sarr,Ismaïla,Sarr,8,3,Crystal Palace
268,Doucouré,Cheick,Doucouré,8,3,Crystal Palace
269,Esse,Romain,Esse,8,3,Crystal Palace
270,Hughes,Will,Hughes,8,3,Crystal Palace
271,Kamada,Daichi,Kamada,8,3,Crystal Palace
272,Lerma,Jefferson,Lerma Solís,8,3,Crystal Palace
273,Wharton,Adam,Wharton,8,3,Crystal Palace
274,Agbinone,Asher,Agbinone,8,3,Crystal Palace
275,Ahamada,Naouirou,Ahamada,8,3,Crystal Palace
276,Devenny,Justin,Devenny,8,3,Crystal Palace
277,Ebiowei,Malcolm,Ebiowei,8,3,Crystal Palace
278,J.Rak-Sakyi,Jesurun,Rak-Sakyi,8,3,Crystal Palace
279,M.França,Matheus,França de Oliveira,8,3,Crystal Palace
280,Ozoh,David,Ozoh,8,3,Crystal Palace
281,Rodney,Kaden,Rodney,8,3,Crystal Palace
282,Umeh,Franco,Umeh-Chibueze,8,3,Crystal Palace
283,Mateta,Jean-Philippe,Mateta,8,4,Crystal Palace
284,Nketiah,Eddie,Nketiah,8,4,Crystal Palace
285,Édouard,Odsonne,Édouard,8,4,Crystal Palace
286,Marsh,Zach,Marsh,8,4,Crystal Palace
690,Cardines,Rio,Cardines,8,3,Crystal Palace
242,Dewsbury-Hall,Kiernan,Dewsbury-Hall,9,3,Everton
287,Pickford,Jordan,Pickford,9,1,Everton
288,Travers,Mark,Travers,9,1,Everton
289,Tyrer,Harry,Tyrer,9,1,Everton
290,Branthwaite,Jarrad,Branthwaite,9,2,Everton
291,Tarkowski,James,Tarkowski,9,2,Everton
292,Mykolenko,Vitalii,Mykolenko,9,2,Everton
293,O'Brien,Jake,O'Brien,9,2,Everton
294,Coleman,Séamus,Coleman,9,2,Everton
295,Keane,Michael,Keane,9,2,Everton
296,Patterson,Nathan,Patterson,9,2,Everton
297,Dixon,Roman,Dixon,9,2,Everton
298,Welch,Reece,Welch,9,2,Everton
299,Ndiaye,Iliman,Ndiaye,9,3,Everton
300,McNeil,Dwight,McNeil,9,3,Everton
301,Alcaraz,Carlos,Alcaraz Durán,9,3,Everton
302,Gana,Idrissa Gana,Gueye,9,3,Everton
303,Garner,James,Garner,9,3,Everton
304,Iroegbunam,Tim,Iroegbunam,9,3,Everton
305,Armstrong,Harrison,Armstrong,9,3,Everton
306,Bates,Callum,Bates,9,3,Everton
307,Ebere,Coby,Ebere,9,3,Everton
308,Heath,Isaac,Heath,9,3,Everton
309,Metcalfe,Jenson,Metcalfe,9,3,Everton
310,Barry,Thierno,Barry,9,4,Everton
311,Beto,Norberto Bercique,Gomes Betuncal,9,4,Everton
312,Y.Chermiti,Youssef,Ramalho Chermiti,9,4,Everton
313,Sherif,Martin,Sherif,9,4,Everton
419,Grealish,Jack,Grealish,9,3,Everton
630,King,Tom,King,9,1,Everton
667,Aznou,Adam,Aznou,9,2,Everton
314,Leno,Bernd,Leno,10,1,Fulham
315,Benda,Steven,Benda,10,1,Fulham
316,Robinson,Antonee,Robinson,10,2,Fulham
317,Andersen,Joachim,Andersen,10,2,Fulham
318,Bassey,Calvin,Bassey,10,2,Fulham
319,Castagne,Timothy,Castagne,10,2,Fulham
320,Diop,Issa,Diop,10,2,Fulham
321,J.Cuenca,Jorge,Cuenca Barreno,10,2,Fulham
322,Tete,Kenny,Tete,10,2,Fulham
323,Amissah,Samuel,Amissah,10,2,Fulham
324,Iwobi,Alex,Iwobi,10,3,Fulham
325,Smith Rowe,Emile,Smith Rowe,10,3,Fulham
326,Adama,Adama,Traoré Diarra,10,3,Fulham
327,Andreas,Andreas,Hoelgebaum Pereira,10,3,Fulham
328,Sessegnon,Ryan,Sessegnon,10,3,Fulham
329,Wilson,Harry,Wilson,10,3,Fulham
330,Berge,Sander,Berge,10,3,Fulham
331,Cairney,Tom,Cairney,10,3,Fulham
332,Lukić,Saša,Lukić,10,3,Fulham
333,Godo,Martial,Godo,10,3,Fulham
334,Harris,Luke,Harris,10,3,Fulham
335,King,Josh,King,10,3,Fulham
336,Reed,Harrison,Reed,10,3,Fulham
337,Raúl,Raúl,Jiménez Rodríguez,10,4,Fulham
338,Muniz,Rodrigo,Muniz Carvalho,10,4,Fulham
664,Lecomte,Benjamin,Lecomte,10,1,Fulham
339,Meslier,Illan,Meslier,11,1,Leeds
