id,web_name,first_name,second_name,position,team_name,team_short,price_m,delta_price_this_gw,delta_price_since_start,transfers_in_between_gws_current,transfers_out_between_gws_current,transfers_in,transfers_out,selected_by_percent,status,chance_of_playing_next_round,chance_of_playing_this_round,current_gw,current_gw_deadline_utc,last_updated_utc,team,element_type,now_cost,cost_change_event,cost_change_start
337,Raúl,Raúl,Jiménez Rodríguez,FWD,Fulham,FUL,6.5,0.0,0.0,5917,30161,5917,30161,2.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,4,65,0,0
338,Muniz,Rodrigo,Muniz Carvalho,FWD,Fulham,FUL,5.5,0.0,0.0,49784,21503,49784,21503,2.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,4,55,0,0
664,Lecomte,Benjamin,Lecomte,GK,Fulham,FUL,4.0,0.0,0.0,1914,3455,1914,3455,0.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,1,40,0,0
339,Meslier,Illan,Meslier,GK,Leeds,LEE,4.5,0.0,0.0,1607,8286,1607,8286,0.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,1,45,0,0
340,Cairns,Alex,Cairns,GK,Leeds,LEE,4.0,0.0,0.0,658,1019,658,1019,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,1,40,0,0
341,Darlow,Karl,Darlow,GK,Leeds,LEE,4.0,0.0,0.0,6282,14448,6282,14448,3.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,1,40,0,0
342,Bogle,Jayden,Bogle,DEF,Leeds,LEE,4.5,0.0,0.0,759,1615,759,1615,0.2,a,100.0,75.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,45,0,0
343,Struijk,Pascal,Struijk,DEF,Leeds,LEE,4.5,0.0,0.0,3674,2873,3674,2873,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,45,0,0
344,Bijol,Jaka,Bijol,DEF,Leeds,LEE,4.0,0.0,0.0,1585,972,1585,972,0.2,a,100.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
345,Bornauw,Sebastiaan,Bornauw,DEF,Leeds,LEE,4.0,0.0,0.0,78,821,78,821,0.1,a,100.0,75.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
346,Byram,Sam,Byram,DEF,Leeds,LEE,4.0,0.0,0.0,550,2031,550,2031,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
347,Gudmundsson,Gabriel,Gudmundsson,DEF,Leeds,LEE,4.0,0.0,0.0,63041,18865,63041,18865,3.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
348,Rodon,Joe,Rodon,DEF,Leeds,LEE,4.0,0.0,0.0,15045,10495,15045,10495,2.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
349,Schmidt,Isaac,Schmidt,DEF,Leeds,LEE,4.0,0.0,0.0,369,1605,369,1605,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
350,Aaronson,Brenden,Aaronson,MID,Leeds,LEE,5.5,0.0,0.0,340,1134,340,1134,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,55,0,0
351,Gnonto,Wilfried,Gnonto,MID,Leeds,LEE,5.5,0.0,0.0,1673,4786,1673,4786,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,55,0,0
352,Harrison,Jack,Harrison,MID,Leeds,LEE,5.5,0.0,0.0,223,2275,223,2275,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,55,0,0
353,James,Daniel,James,MID,Leeds,LEE,5.5,0.0,0.0,1390,5920,1390,5920,0.5,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,55,0,0
354,Ampadu,Ethan,Ampadu,MID,Leeds,LEE,5.0,0.0,0.0,574,1189,574,1189,0.1,i,0.0,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
355,Greenwood,Sam,Greenwood,MID,Leeds,LEE,5.0,0.0,0.0,430,1722,430,1722,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
356,Gruev,Ilia,Gruev,MID,Leeds,LEE,5.0,0.0,0.0,109,565,109,565,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
357,Ramazani,Largie,Ramazani,MID,Leeds,LEE,5.0,0.0,0.0,75,726,75,726,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
358,Tanaka,Tanaka,Ao,MID,Leeds,LEE,5.0,0.0,0.0,2393,2690,2393,2690,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
359,Crew,Charlie,Crew,MID,Leeds,LEE,4.5,0.0,0.0,0,331,0,331,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,45,0,0
360,Gelhardt,Joe,Gelhardt,MID,Leeds,LEE,4.5,0.0,0.0,0,944,0,944,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,45,0,0
361,Gyabi,Darko,Gyabi,MID,Leeds,LEE,4.5,0.0,0.0,625,1078,625,1078,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,45,0,0
362,Piroe,Joël,Piroe,FWD,Leeds,LEE,5.5,0.0,0.0,8147,22175,8147,22175,1.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,4,55,0,0
363,Bamford,Patrick,Bamford,FWD,Leeds,LEE,5.0,0.0,0.0,9346,32136,9346,32136,1.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,4,50,0,0
364,Mateo Joseph,Mateo,Joseph Fernández-Regatillo,FWD,Leeds,LEE,5.0,0.0,0.0,0,1039,0,1039,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,4,50,0,0
365,Nmecha,Lukas,Nmecha,FWD,Leeds,LEE,5.0,0.0,0.0,20133,7481,20133,7481,0.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,4,50,0,0
493,Longstaff,Sean,Longstaff,MID,Leeds,LEE,5.0,0.0,0.0,389,2208,389,2208,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
660,Stach,Anton,Stach,MID,Leeds,LEE,5.0,0.0,0.0,12076,3682,12076,3682,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
665,Perri,Lucas Estella,Perri,GK,Leeds,LEE,4.5,0.0,0.0,4231,2402,4231,2402,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,1,45,0,0
691,Calvert-Lewin,Dominic,Calvert-Lewin,FWD,Leeds,LEE,5.5,0.0,0.0,2921,622,2921,622,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,4,55,0,0
698,Okafor,Noah,Okafor,MID,Leeds,LEE,5.5,0.0,0.0,181,26,181,26,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,55,0,0
366,A.Becker,Alisson,Becker,GK,Liverpool,LIV,5.5,0.0,0.0,17577,96072,17577,96072,10.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,1,55,0,0
367,Mamardashvili,Giorgi,Mamardashvili,GK,Liverpool,LIV,4.5,0.0,0.0,1056,8308,1056,8308,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,1,45,0,0
368,Pécsi,Ármin,Pécsi,GK,Liverpool,LIV,4.0,0.0,0.0,252,653,252,653,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,1,40,0,0
369,Woodman,Freddie,Woodman,GK,Liverpool,LIV,4.0,0.0,0.0,275,735,275,735,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,1,40,0,0
370,Frimpong,Jeremie,Frimpong,DEF,Liverpool,LIV,6.0,0.0,0.0,54276,651714,54276,651714,24.9,i,0.0,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,60,0,0
371,Kerkez,Milos,Kerkez,DEF,Liverpool,LIV,6.0,0.0,0.0,18635,92799,18635,92799,6.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,60,0,0
372,Robertson,Andrew,Robertson,DEF,Liverpool,LIV,6.0,0.0,0.0,1986,18827,1986,18827,1.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,60,0,0
373,Virgil,Virgil,van Dijk,DEF,Liverpool,LIV,6.0,0.0,0.0,96605,118129,96605,118129,23.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,60,0,0
374,Konaté,Ibrahima,Konaté,DEF,Liverpool,LIV,5.5,0.0,0.0,14913,34170,14913,34170,2.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,55,0,0
375,Bradley,Conor,Bradley,DEF,Liverpool,LIV,5.0,0.0,0.0,411,3503,411,3503,0.1,d,50.0,50.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,50,0,0
376,Gomez,Joe,Gomez,DEF,Liverpool,LIV,5.0,0.0,0.0,1068,1030,1068,1030,0.1,a,100.0,75.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,50,0,0
377,Tsimikas,Konstantinos,Tsimikas,DEF,Liverpool,LIV,5.0,0.0,0.0,402,2246,402,2246,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,50,0,0
378,Nallo,Amara,Nallo,DEF,Liverpool,LIV,4.0,0.0,0.0,157,1197,157,1197,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,40,0,0
379,R.Williams,Rhys,Williams,DEF,Liverpool,LIV,4.0,0.0,0.0,436,1965,436,1965,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,40,0,0
380,Ramsay,Calvin,Ramsay,DEF,Liverpool,LIV,4.0,0.0,0.0,506,1985,506,1985,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,40,0,0
381,M.Salah,Mohamed,Salah,MID,Liverpool,LIV,14.5,0.0,0.0,126788,113281,126788,113281,53.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,145,0,0
382,Wirtz,Florian,Wirtz,MID,Liverpool,LIV,8.5,0.0,0.0,39613,465152,39613,465152,28.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,85,0,0
383,Luis Díaz,Luis,Díaz Marulanda,MID,Liverpool,LIV,8.0,0.0,0.0,0,4132,0,4132,0.1,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,80,0,0
384,Gakpo,Cody,Gakpo,MID,Liverpool,LIV,7.5,0.0,0.0,136118,64377,136118,64377,8.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,75,0,0
385,Chiesa,Federico,Chiesa,MID,Liverpool,LIV,6.5,0.0,0.0,7656,2171,7656,2171,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,65,0,0
386,Mac Allister,Alexis,Mac Allister,MID,Liverpool,LIV,6.5,0.0,0.0,18616,18056,18616,18056,1.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,65,0,0
387,Szoboszlai,Dominik,Szoboszlai,MID,Liverpool,LIV,6.5,0.0,0.0,6984,29252,6984,29252,1.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,65,0,0
388,C.Jones,Curtis,Jones,MID,Liverpool,LIV,5.5,0.0,0.0,404,2308,404,2308,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,55,0,0
389,Elliott,Harvey,Elliott,MID,Liverpool,LIV,5.5,0.0,0.0,464,3471,464,3471,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,55,0,0
390,Gravenberch,Ryan,Gravenberch,MID,Liverpool,LIV,5.5,0.0,0.0,3733,2141,3733,2141,0.2,a,100.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,55,0,0
392,Endo,Endo,Wataru,MID,Liverpool,LIV,5.0,0.0,0.0,1495,1433,1495,1433,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,50,0,0
393,Bajcetic,Stefan,Bajčetić Maquieira,MID,Liverpool,LIV,4.5,0.0,0.0,275,740,275,740,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,45,0,0
394,McConnell,James,McConnell,MID,Liverpool,LIV,4.5,0.0,0.0,131,448,131,448,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,45,0,0
395,Morton,Tyler,Morton,MID,Liverpool,LIV,4.5,0.0,0.0,0,140,0,140,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,45,0,0
396,Nyoni,Trey,Nyoni,MID,Liverpool,LIV,4.5,0.0,0.0,459,1473,459,1473,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,45,0,0
397,Darwin,Darwin,Núñez Ribeiro,FWD,Liverpool,LIV,6.5,0.0,0.0,0,9968,0,9968,0.1,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,4,65,0,0
398,Danns,Jayden,Danns,FWD,Liverpool,LIV,4.5,0.0,0.0,822,2210,822,2210,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,4,45,0,0
661,Ekitiké,Hugo,Ekitiké,FWD,Liverpool,LIV,8.6,0.1,0.1,543427,71944,543427,71944,21.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,4,86,1,1
686,Ngumoha,Rio,Ngumoha,MID,Liverpool,LIV,4.5,0.0,0.0,5934,1930,5934,1930,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,3,45,0,0
692,Leoni,Giovanni,Leoni,DEF,Liverpool,LIV,5.0,0.0,0.0,276,88,276,88,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,50,0,0
182,Trafford,James,Trafford,GK,Man City,MCI,5.0,0.0,0.0,48823,21854,48823,21854,2.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,1,50,0,0
399,Ederson M.,Ederson,Santana de Moraes,GK,Man City,MCI,5.5,0.0,0.0,6214,66211,6214,66211,2.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,1,55,0,0
400,Ortega Moreno,Stefan,Ortega Moreno,GK,Man City,MCI,5.0,0.0,0.0,372,3672,372,3672,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,1,50,0,0
401,Bettinelli,Marcus,Bettinelli,GK,Man City,MCI,4.0,0.0,0.0,663,1428,663,1428,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,1,40,0,0
402,Aït-Nouri,Rayan,Aït-Nouri,DEF,Man City,MCI,6.0,0.0,0.0,275006,81643,275006,81643,22.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,2,60,0,0
403,Gvardiol,Joško,Gvardiol,DEF,Man City,MCI,5.9,-0.1,-0.1,1189,406036,1189,406036,6.5,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,2,59,-1,-1
404,Akanji,Manuel,Akanji,DEF,Man City,MCI,5.5,0.0,0.0,4104,16028,4104,16028,0.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,2,55,0,0
405,Aké,Nathan,Aké,DEF,Man City,MCI,5.5,0.0,0.0,2627,10714,2627,10714,0.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,2,55,0,0
406,Khusanov,Abdukodir,Khusanov,DEF,Man City,MCI,5.5,0.0,0.0,1715,6534,1715,6534,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,2,55,0,0
407,Matheus N.,Matheus,Nunes,DEF,Man City,MCI,5.5,0.0,0.0,1589,8175,1589,8175,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,2,55,0,0
408,Rúben,Rúben,dos Santos Gato Alves Dias,DEF,Man City,MCI,5.5,0.0,0.0,39150,22017,39150,22017,3.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,2,55,0,0
409,Stones,John,Stones,DEF,Man City,MCI,5.5,0.0,0.0,10938,4656,10938,4656,0.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,2,55,0,0
410,Lewis,Rico,Lewis,DEF,Man City,MCI,5.0,0.0,0.0,170465,23659,170465,23659,3.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,2,50,0,0
411,O’Reilly,Nico,O'Reilly,DEF,Man City,MCI,5.0,0.0,0.0,1030,3029,1030,3029,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,2,50,0,0
412,Vitor Reis,Vitor,de Oliveira Nunes dos Reis,DEF,Man City,MCI,5.0,0.0,0.0,0,411,0,411,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,2,50,0,0
413,Marmoush,Omar,Marmoush,MID,Man City,MCI,8.4,-0.1,-0.1,22233,246212,22233,246212,9.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,84,-1,-1
414,Foden,Phil,Foden,MID,Man City,MCI,8.0,0.0,0.0,6135,25266,6135,25266,1.3,a,100.0,100.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,80,0,0
415,Savinho,Sávio,Moreira de Oliveira,MID,Man City,MCI,7.0,0.0,0.0,233,41556,233,41556,0.7,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,70,0,0
416,Bernardo,Bernardo,Mota Veiga de Carvalho e Silva,MID,Man City,MCI,6.5,0.0,0.0,5798,12793,5798,12793,0.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,65,0,0
417,Cherki,Rayan,Cherki,MID,Man City,MCI,6.5,0.0,0.0,95747,84107,95747,84107,8.5,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,65,0,0
418,Doku,Jérémy,Doku,MID,Man City,MCI,6.5,0.0,0.0,6891,20679,6891,20679,1.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,65,0,0
420,Gündoğan,İlkay,Gündoğan,MID,Man City,MCI,6.4,-0.1,-0.1,501,4492,501,4492,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,64,-1,-1
421,Rodrigo,Rodrigo 'Rodri',Hernandez Cascante,MID,Man City,MCI,6.5,0.0,0.0,2892,13959,2892,13959,0.6,a,100.0,100.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,65,0,0
422,Kovačić,Mateo,Kovačić,MID,Man City,MCI,6.0,0.0,0.0,70,279,70,279,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,60,0,0
423,N.Gonzalez,Nico,González Iglesias,MID,Man City,MCI,6.0,0.0,0.0,1546,1494,1546,1494,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,60,0,0
424,Bobb,Oscar,Bobb,MID,Man City,MCI,5.5,0.0,0.0,20839,4639,20839,4639,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,55,0,0
425,Echeverri,Claudio,Echeverri,MID,Man City,MCI,5.4,-0.1,-0.1,194,934,194,934,0.0,u,0.0,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,54,-1,-1
427,Reijnders,Tijjani,Reijnders,MID,Man City,MCI,5.6,0.1,0.1,991158,33564,991158,33564,30.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,56,1,1
428,Nypan,Sverre,Nypan,MID,Man City,MCI,5.0,0.0,0.0,73,838,73,838,0.0,u,0.0,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,50,0,0
429,Phillips,Kalvin,Phillips,MID,Man City,MCI,5.0,0.0,0.0,301,1061,301,1061,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,3,50,0,0
430,Haaland,Erling,Haaland,FWD,Man City,MCI,14.0,0.0,0.0,368355,38427,368355,38427,29.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,13,4,140,0,0
119,Mbeumo,Bryan,Mbeumo,MID,Man Utd,MUN,8.0,0.0,0.0,130701,95225,130701,95225,14.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,3,80,0,0
431,Bayindir,Altay,Bayındır,GK,Man Utd,MUN,5.0,0.0,0.0,3004,4034,3004,4034,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,1,50,0,0
432,Onana,André,Onana,GK,Man Utd,MUN,5.0,0.0,0.0,1996,2675,1996,2675,0.3,a,100.0,100.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,1,50,0,0
433,Harrison,Elyh,Harrison,GK,Man Utd,MUN,4.0,0.0,0.0,0,74,0,74,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,1,40,0,0
434,Heaton,Tom,Heaton,GK,Man Utd,MUN,4.0,0.0,0.0,1236,1661,1236,1661,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,1,40,0,0
435,Mee,Dermot,Mee,GK,Man Utd,MUN,4.0,0.0,0.0,344,612,344,612,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,1,40,0,0
436,De Ligt,Matthijs,de Ligt,DEF,Man Utd,MUN,5.0,0.0,0.0,39140,14651,39140,14651,2.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,2,50,0,0
437,Martinez,Lisandro,Martínez,DEF,Man Utd,MUN,5.0,0.0,0.0,113,5976,113,5976,0.1,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,2,50,0,0
438,Mazraoui,Noussair,Mazraoui,DEF,Man Utd,MUN,5.0,0.0,0.0,131,10003,131,10003,0.2,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,2,50,0,0
439,D.Leon,Diego,León Blanco,DEF,Man Utd,MUN,4.5,0.0,0.0,284,1095,284,1095,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,2,45,0,0
440,Dalot,Diogo,Dalot Teixeira,DEF,Man Utd,MUN,4.5,0.0,0.0,8755,14928,8755,14928,2.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,2,45,0,0
441,Dorgu,Patrick,Dorgu,DEF,Man Utd,MUN,4.5,0.0,0.0,133824,28580,133824,28580,7.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,2,45,0,0
442,Maguire,Harry,Maguire,DEF,Man Utd,MUN,4.5,0.0,0.0,3461,7631,3461,7631,0.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,2,45,0,0
443,Shaw,Luke,Shaw,DEF,Man Utd,MUN,4.5,0.0,0.0,4502,1802,4502,1802,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,2,45,0,0
444,Yoro,Leny,Yoro,DEF,Man Utd,MUN,4.5,0.0,0.0,29461,12962,29461,12962,1.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,2,45,0,0
445,Amass,Harry,Amass,DEF,Man Utd,MUN,4.0,0.0,0.0,575,1716,575,1716,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,14,2,40,0,0
